op,dms_update_ts,date,typeid,schema_name,ingest_hour,ingest_year,ingest_month,ingest_day
I,50:57.2,16/4/22,2,dbo,8,2022,1,7
I,50:57.2,17/4/22,2,dbo,8,2022,1,7
I,50:57.2,18/4/22,2,dbo,8,2022,1,7
I,50:57.2,19/4/22,2,dbo,8,2022,1,7
I,50:57.2,20/4/22,2,dbo,8,2022,1,7
I,50:57.2,21/4/22,2,dbo,8,2022,1,7
I,50:57.2,22/4/22,2,dbo,8,2022,1,7
I,50:57.2,23/4/22,2,dbo,8,2022,1,7
I,50:57.2,24/4/22,2,dbo,8,2022,1,7
I,50:57.2,25/4/22,2,dbo,8,2022,1,7
I,50:57.2,26/4/22,2,dbo,8,2022,1,7
I,50:57.2,27/4/22,2,dbo,8,2022,1,7
I,50:57.2,28/4/22,2,dbo,8,2022,1,7
I,50:57.2,29/4/22,2,dbo,8,2022,1,7
I,50:57.2,30/4/22,2,dbo,8,2022,1,7
I,50:57.2,1/5/22,2,dbo,8,2022,1,7
I,50:57.2,9/7/22,2,dbo,8,2022,1,7
I,50:57.2,10/7/22,2,dbo,8,2022,1,7
I,50:57.2,11/7/22,2,dbo,8,2022,1,7
I,50:57.2,12/7/22,2,dbo,8,2022,1,7
I,50:57.2,13/7/22,2,dbo,8,2022,1,7
I,50:57.2,14/7/22,2,dbo,8,2022,1,7
I,50:57.2,15/7/22,2,dbo,8,2022,1,7
I,50:57.2,16/7/22,2,dbo,8,2022,1,7
I,50:57.2,17/7/22,2,dbo,8,2022,1,7
I,50:57.2,18/7/22,2,dbo,8,2022,1,7
I,50:57.2,19/7/22,2,dbo,8,2022,1,7
I,50:57.2,20/7/22,2,dbo,8,2022,1,7
I,50:57.2,21/7/22,2,dbo,8,2022,1,7
I,50:57.2,22/7/22,2,dbo,8,2022,1,7
I,50:57.2,23/7/22,2,dbo,8,2022,1,7
I,50:57.2,24/7/22,2,dbo,8,2022,1,7
I,51:17.0,17/12/22,2,dbo,8,2022,1,7
I,51:17.0,18/12/22,2,dbo,8,2022,1,7
I,51:17.0,19/12/22,2,dbo,8,2022,1,7
I,51:17.0,20/12/22,2,dbo,8,2022,1,7
I,51:17.0,21/12/22,2,dbo,8,2022,1,7
I,51:17.0,22/12/22,2,dbo,8,2022,1,7
I,51:17.0,23/12/22,2,dbo,8,2022,1,7
I,51:17.0,24/12/22,2,dbo,8,2022,1,7
I,51:17.0,25/12/22,2,dbo,8,2022,1,7
I,51:17.0,26/12/22,2,dbo,8,2022,1,7
I,51:17.0,27/12/22,2,dbo,8,2022,1,7
I,51:17.0,28/12/22,2,dbo,8,2022,1,7
I,51:17.0,29/12/22,2,dbo,8,2022,1,7
I,51:17.0,30/12/22,2,dbo,8,2022,1,7
I,51:17.0,31/12/22,2,dbo,8,2022,1,7
I,51:17.0,1/1/23,2,dbo,8,2022,1,7
I,51:17.0,2/1/23,2,dbo,8,2022,1,7
I,51:17.0,3/1/23,2,dbo,8,2022,1,7
I,51:17.0,4/1/23,2,dbo,8,2022,1,7
I,51:17.0,5/1/23,2,dbo,8,2022,1,7
I,51:17.0,6/1/23,2,dbo,8,2022,1,7
I,51:17.0,7/1/23,2,dbo,8,2022,1,7
I,51:17.0,8/1/23,2,dbo,8,2022,1,7
I,51:17.0,9/1/23,2,dbo,8,2022,1,7
I,51:17.0,10/1/23,2,dbo,8,2022,1,7
I,51:17.0,11/1/23,2,dbo,8,2022,1,7
I,51:17.0,12/1/23,2,dbo,8,2022,1,7
I,51:17.0,13/1/23,2,dbo,8,2022,1,7
I,51:17.0,14/1/23,2,dbo,8,2022,1,7
I,51:17.0,15/1/23,2,dbo,8,2022,1,7
I,51:17.0,16/1/23,2,dbo,8,2022,1,7
I,51:17.0,17/1/23,2,dbo,8,2022,1,7
I,51:17.0,18/1/23,2,dbo,8,2022,1,7
I,51:17.0,19/1/23,2,dbo,8,2022,1,7
I,51:17.0,20/1/23,2,dbo,8,2022,1,7
I,51:17.0,21/1/23,2,dbo,8,2022,1,7
I,51:17.0,22/1/23,2,dbo,8,2022,1,7
I,51:17.0,23/1/23,2,dbo,8,2022,1,7
I,51:17.0,24/1/23,2,dbo,8,2022,1,7
I,51:17.0,25/1/23,2,dbo,8,2022,1,7
I,51:17.0,26/1/23,2,dbo,8,2022,1,7
I,51:17.0,27/1/23,2,dbo,8,2022,1,7
I,51:17.0,28/1/23,2,dbo,8,2022,1,7
I,51:17.0,29/1/23,2,dbo,8,2022,1,7
I,48:56.3,11/3/24,1,dbo,8,2022,1,7
I,48:56.3,29/3/24,1,dbo,8,2022,1,7
I,48:56.3,30/3/24,1,dbo,8,2022,1,7
I,48:56.3,1/4/24,1,dbo,8,2022,1,7
I,49:32.9,25/4/24,1,dbo,8,2022,1,7
I,49:32.9,10/6/24,1,dbo,8,2022,1,7
I,49:32.9,7/10/24,1,dbo,8,2022,1,7
I,49:32.9,25/12/24,1,dbo,8,2022,1,7
I,49:32.9,26/12/24,1,dbo,8,2022,1,7
I,47:49.5,13/6/22,1,dbo,8,2022,1,7
I,48:17.3,2/10/23,1,dbo,8,2022,1,7
I,48:39.2,25/12/23,1,dbo,8,2022,1,7
I,48:39.2,26/12/23,1,dbo,8,2022,1,7
I,48:39.2,1/1/24,1,dbo,8,2022,1,7
I,48:39.2,26/1/24,1,dbo,8,2022,1,7
I,46:49.4,26/12/22,1,dbo,8,2022,1,7
I,46:49.4,27/12/22,1,dbo,8,2022,1,7
I,46:49.4,2/1/23,1,dbo,8,2022,1,7
I,46:49.4,26/1/23,1,dbo,8,2022,1,7
I,47:33.5,13/2/23,1,dbo,8,2022,1,7
I,47:33.5,7/4/23,1,dbo,8,2022,1,7
I,47:33.5,8/4/23,1,dbo,8,2022,1,7
I,47:33.5,10/4/23,1,dbo,8,2022,1,7
I,47:33.5,25/4/23,1,dbo,8,2022,1,7
I,47:33.5,12/6/23,1,dbo,8,2022,1,7
I,59:43.6,3/1/22,1,dbo,8,2022,1,7
I,45:24.6,26/1/22,1,dbo,8,2022,1,7
I,45:26.6,14/3/22,1,dbo,8,2022,1,7
I,45:42.1,15/4/22,1,dbo,8,2022,1,7
I,45:42.1,16/4/22,1,dbo,8,2022,1,7
I,45:52.1,18/4/22,1,dbo,8,2022,1,7
I,45:52.1,25/4/22,1,dbo,8,2022,1,7
I,46:02.2,3/10/22,1,dbo,8,2022,1,7
