"from_stop_id","to_stop_id","transfer_type","min_transfer_time","feed_version","ingest_year","ingest_month","ingest_day","feed_version_partition"
"61","66","0",,"1175","2022","01","31","1175"
"61","6736","0",,"1175","2022","01","31","1175"
"61","101465","0",,"1175","2022","01","31","1175"
"66","61","0",,"1175","2022","01","31","1175"
"66","6736","0",,"1175","2022","01","31","1175"
"66","101465","0",,"1175","2022","01","31","1175"
"230","231","0",,"1175","2022","01","31","1175"
"230","232","0",,"1175","2022","01","31","1175"
"230","233","0",,"1175","2022","01","31","1175"
"230","235","0",,"1175","2022","01","31","1175"
"231","230","0",,"1175","2022","01","31","1175"
"231","232","0",,"1175","2022","01","31","1175"
"231","233","0",,"1175","2022","01","31","1175"
"231","235","0",,"1175","2022","01","31","1175"
"232","230","0",,"1175","2022","01","31","1175"
"232","231","0",,"1175","2022","01","31","1175"
"232","233","0",,"1175","2022","01","31","1175"
"232","235","0",,"1175","2022","01","31","1175"
"233","230","0",,"1175","2022","01","31","1175"
"233","231","0",,"1175","2022","01","31","1175"
"233","232","0",,"1175","2022","01","31","1175"
"233","235","0",,"1175","2022","01","31","1175"
"235","230","0",,"1175","2022","01","31","1175"
"235","231","0",,"1175","2022","01","31","1175"
"235","232","0",,"1175","2022","01","31","1175"
"235","233","0",,"1175","2022","01","31","1175"
"236","239","0",,"1175","2022","01","31","1175"
"236","240","0",,"1175","2022","01","31","1175"
"236","6687","0",,"1175","2022","01","31","1175"
"236","101462","0",,"1175","2022","01","31","1175"
"239","236","0",,"1175","2022","01","31","1175"
"239","240","0",,"1175","2022","01","31","1175"
"239","6687","0",,"1175","2022","01","31","1175"
"239","101462","0",,"1175","2022","01","31","1175"
"240","236","0",,"1175","2022","01","31","1175"
"240","239","0",,"1175","2022","01","31","1175"
"240","6687","0",,"1175","2022","01","31","1175"
"240","101462","0",,"1175","2022","01","31","1175"
"507","513","0",,"1175","2022","01","31","1175"
"507","515","0",,"1175","2022","01","31","1175"
"507","517","0",,"1175","2022","01","31","1175"
"507","523","0",,"1175","2022","01","31","1175"
"507","533","0",,"1175","2022","01","31","1175"
"507","7308","0",,"1175","2022","01","31","1175"
"507","7313","0",,"1175","2022","01","31","1175"
"507","100334","0",,"1175","2022","01","31","1175"
"513","507","0",,"1175","2022","01","31","1175"
"513","515","0",,"1175","2022","01","31","1175"
"513","517","0",,"1175","2022","01","31","1175"
"513","523","0",,"1175","2022","01","31","1175"
"513","533","0",,"1175","2022","01","31","1175"
"513","7308","0",,"1175","2022","01","31","1175"
"513","7313","0",,"1175","2022","01","31","1175"
"513","100334","0",,"1175","2022","01","31","1175"
"515","507","0",,"1175","2022","01","31","1175"
"515","513","0",,"1175","2022","01","31","1175"
"515","517","0",,"1175","2022","01","31","1175"
"515","523","0",,"1175","2022","01","31","1175"
"515","533","0",,"1175","2022","01","31","1175"
"515","7308","0",,"1175","2022","01","31","1175"
"515","7313","0",,"1175","2022","01","31","1175"
"515","100334","0",,"1175","2022","01","31","1175"
"517","507","0",,"1175","2022","01","31","1175"
"517","513","0",,"1175","2022","01","31","1175"
"517","515","0",,"1175","2022","01","31","1175"
"517","523","0",,"1175","2022","01","31","1175"
"517","533","0",,"1175","2022","01","31","1175"
"517","7308","0",,"1175","2022","01","31","1175"
"517","7313","0",,"1175","2022","01","31","1175"
"517","100334","0",,"1175","2022","01","31","1175"
"523","507","0",,"1175","2022","01","31","1175"
"523","513","0",,"1175","2022","01","31","1175"
"523","515","0",,"1175","2022","01","31","1175"
"523","517","0",,"1175","2022","01","31","1175"
"523","533","0",,"1175","2022","01","31","1175"
"523","7308","0",,"1175","2022","01","31","1175"
"523","7313","0",,"1175","2022","01","31","1175"
"523","100334","0",,"1175","2022","01","31","1175"
"525","526","0",,"1175","2022","01","31","1175"
"525","528","0",,"1175","2022","01","31","1175"
"525","534","0",,"1175","2022","01","31","1175"
"525","541","0",,"1175","2022","01","31","1175"
"525","543","0",,"1175","2022","01","31","1175"
"525","547","0",,"1175","2022","01","31","1175"
"525","549","0",,"1175","2022","01","31","1175"
"525","6733","1",,"1175","2022","01","31","1175"
"525","101459","1",,"1175","2022","01","31","1175"
"526","525","0",,"1175","2022","01","31","1175"
"526","528","0",,"1175","2022","01","31","1175"
"526","534","0",,"1175","2022","01","31","1175"
"526","541","0",,"1175","2022","01","31","1175"
"526","543","0",,"1175","2022","01","31","1175"
"526","547","0",,"1175","2022","01","31","1175"
"526","549","0",,"1175","2022","01","31","1175"
"526","6733","0",,"1175","2022","01","31","1175"
"526","101459","0",,"1175","2022","01","31","1175"
"528","525","0",,"1175","2022","01","31","1175"
"528","526","0",,"1175","2022","01","31","1175"
"528","534","0",,"1175","2022","01","31","1175"
"528","541","0",,"1175","2022","01","31","1175"
"528","543","0",,"1175","2022","01","31","1175"
"528","547","0",,"1175","2022","01","31","1175"
"528","549","0",,"1175","2022","01","31","1175"
"528","6733","0",,"1175","2022","01","31","1175"
"528","101459","0",,"1175","2022","01","31","1175"
"533","507","0",,"1175","2022","01","31","1175"
"533","513","0",,"1175","2022","01","31","1175"
"533","515","0",,"1175","2022","01","31","1175"
"533","517","0",,"1175","2022","01","31","1175"
"533","523","0",,"1175","2022","01","31","1175"
"533","7308","0",,"1175","2022","01","31","1175"
"533","7313","0",,"1175","2022","01","31","1175"
"533","100334","0",,"1175","2022","01","31","1175"
"534","525","0",,"1175","2022","01","31","1175"
"534","526","0",,"1175","2022","01","31","1175"
"534","528","0",,"1175","2022","01","31","1175"
"534","541","0",,"1175","2022","01","31","1175"
"534","543","0",,"1175","2022","01","31","1175"
"534","547","0",,"1175","2022","01","31","1175"
"534","549","0",,"1175","2022","01","31","1175"
"534","6733","0",,"1175","2022","01","31","1175"
"534","101459","0",,"1175","2022","01","31","1175"
"541","525","0",,"1175","2022","01","31","1175"
"541","526","0",,"1175","2022","01","31","1175"
"541","528","0",,"1175","2022","01","31","1175"
"541","534","0",,"1175","2022","01","31","1175"
"541","543","0",,"1175","2022","01","31","1175"
"541","547","0",,"1175","2022","01","31","1175"
"541","549","0",,"1175","2022","01","31","1175"
"541","6733","0",,"1175","2022","01","31","1175"
"541","101459","0",,"1175","2022","01","31","1175"
"543","525","0",,"1175","2022","01","31","1175"
"543","526","0",,"1175","2022","01","31","1175"
"543","528","0",,"1175","2022","01","31","1175"
"543","534","0",,"1175","2022","01","31","1175"
"543","541","0",,"1175","2022","01","31","1175"
"543","547","0",,"1175","2022","01","31","1175"
"543","549","0",,"1175","2022","01","31","1175"
"543","6733","0",,"1175","2022","01","31","1175"
"543","101459","0",,"1175","2022","01","31","1175"
"547","525","0",,"1175","2022","01","31","1175"
"547","526","0",,"1175","2022","01","31","1175"
"547","528","0",,"1175","2022","01","31","1175"
"547","534","0",,"1175","2022","01","31","1175"
"547","541","0",,"1175","2022","01","31","1175"
"547","543","0",,"1175","2022","01","31","1175"
"547","549","0",,"1175","2022","01","31","1175"
"547","6733","1",,"1175","2022","01","31","1175"
"547","101459","1",,"1175","2022","01","31","1175"
"549","525","0",,"1175","2022","01","31","1175"
"549","526","0",,"1175","2022","01","31","1175"
"549","528","0",,"1175","2022","01","31","1175"
"549","534","0",,"1175","2022","01","31","1175"
"549","541","0",,"1175","2022","01","31","1175"
"549","543","0",,"1175","2022","01","31","1175"
"549","547","0",,"1175","2022","01","31","1175"
"549","6733","0",,"1175","2022","01","31","1175"
"549","101459","0",,"1175","2022","01","31","1175"
"819","821","0",,"1175","2022","01","31","1175"
"819","822","0",,"1175","2022","01","31","1175"
"819","823","0",,"1175","2022","01","31","1175"
"819","824","0",,"1175","2022","01","31","1175"
"821","819","0",,"1175","2022","01","31","1175"
"821","822","0",,"1175","2022","01","31","1175"
"821","823","0",,"1175","2022","01","31","1175"
"821","824","0",,"1175","2022","01","31","1175"
"822","819","0",,"1175","2022","01","31","1175"
"822","821","0",,"1175","2022","01","31","1175"
"822","823","0",,"1175","2022","01","31","1175"
"822","824","0",,"1175","2022","01","31","1175"
"823","819","0",,"1175","2022","01","31","1175"
"823","821","0",,"1175","2022","01","31","1175"
"823","822","0",,"1175","2022","01","31","1175"
"823","824","0",,"1175","2022","01","31","1175"
"824","819","0",,"1175","2022","01","31","1175"
"824","821","0",,"1175","2022","01","31","1175"
"824","822","0",,"1175","2022","01","31","1175"
"824","823","0",,"1175","2022","01","31","1175"
"1376","1381","0",,"1175","2022","01","31","1175"
"1381","1376","0",,"1175","2022","01","31","1175"
"1393","1395","0",,"1175","2022","01","31","1175"
"1393","1397","0",,"1175","2022","01","31","1175"
"1393","1398","0",,"1175","2022","01","31","1175"
"1393","1415","0",,"1175","2022","01","31","1175"
"1393","1418","0",,"1175","2022","01","31","1175"
"1393","1426","0",,"1175","2022","01","31","1175"
"1393","1429","0",,"1175","2022","01","31","1175"
"1395","1393","0",,"1175","2022","01","31","1175"
"1395","1397","0",,"1175","2022","01","31","1175"
"1395","1398","0",,"1175","2022","01","31","1175"
"1395","1415","0",,"1175","2022","01","31","1175"
"1395","1418","0",,"1175","2022","01","31","1175"
"1395","1426","0",,"1175","2022","01","31","1175"
"1395","1429","0",,"1175","2022","01","31","1175"
"1397","1393","0",,"1175","2022","01","31","1175"
"1397","1395","0",,"1175","2022","01","31","1175"
"1397","1398","0",,"1175","2022","01","31","1175"
"1397","1415","0",,"1175","2022","01","31","1175"
"1397","1418","0",,"1175","2022","01","31","1175"
"1397","1426","0",,"1175","2022","01","31","1175"
"1397","1429","0",,"1175","2022","01","31","1175"
"1398","1393","0",,"1175","2022","01","31","1175"
"1398","1395","0",,"1175","2022","01","31","1175"
"1398","1397","0",,"1175","2022","01","31","1175"
"1398","1415","0",,"1175","2022","01","31","1175"
"1398","1418","0",,"1175","2022","01","31","1175"
"1398","1426","0",,"1175","2022","01","31","1175"
"1398","1429","0",,"1175","2022","01","31","1175"
"1415","1393","0",,"1175","2022","01","31","1175"
"1415","1395","0",,"1175","2022","01","31","1175"
"1415","1397","0",,"1175","2022","01","31","1175"
"1415","1398","0",,"1175","2022","01","31","1175"
"1415","1418","0",,"1175","2022","01","31","1175"
"1415","1426","0",,"1175","2022","01","31","1175"
"1415","1429","0",,"1175","2022","01","31","1175"
"1418","1393","0",,"1175","2022","01","31","1175"
"1418","1395","0",,"1175","2022","01","31","1175"
"1418","1397","0",,"1175","2022","01","31","1175"
"1418","1398","0",,"1175","2022","01","31","1175"
"1418","1415","0",,"1175","2022","01","31","1175"
"1418","1426","0",,"1175","2022","01","31","1175"
"1418","1429","0",,"1175","2022","01","31","1175"
"1426","1393","0",,"1175","2022","01","31","1175"
"1426","1395","0",,"1175","2022","01","31","1175"
"1426","1397","0",,"1175","2022","01","31","1175"
"1426","1398","0",,"1175","2022","01","31","1175"
"1426","1415","0",,"1175","2022","01","31","1175"
"1426","1418","0",,"1175","2022","01","31","1175"
"1426","1429","0",,"1175","2022","01","31","1175"
"1429","1393","0",,"1175","2022","01","31","1175"
"1429","1395","0",,"1175","2022","01","31","1175"
"1429","1397","0",,"1175","2022","01","31","1175"
"1429","1398","0",,"1175","2022","01","31","1175"
"1429","1415","0",,"1175","2022","01","31","1175"
"1429","1418","0",,"1175","2022","01","31","1175"
"1429","1426","0",,"1175","2022","01","31","1175"
"1576","1578","0",,"1175","2022","01","31","1175"
"1576","6695","0",,"1175","2022","01","31","1175"
"1576","101378","0",,"1175","2022","01","31","1175"
"1578","1576","0",,"1175","2022","01","31","1175"
"1578","6695","0",,"1175","2022","01","31","1175"
"1578","101378","0",,"1175","2022","01","31","1175"
"1636","1656","0",,"1175","2022","01","31","1175"
"1636","1661","0",,"1175","2022","01","31","1175"
"1656","1636","0",,"1175","2022","01","31","1175"
"1656","1661","0",,"1175","2022","01","31","1175"
"1661","1636","0",,"1175","2022","01","31","1175"
"1661","1656","0",,"1175","2022","01","31","1175"
"1760","1763","0",,"1175","2022","01","31","1175"
"1763","1760","0",,"1175","2022","01","31","1175"
"2187","2188","0",,"1175","2022","01","31","1175"
"2187","2190","0",,"1175","2022","01","31","1175"
"2187","2197","0",,"1175","2022","01","31","1175"
"2187","2204","0",,"1175","2022","01","31","1175"
"2187","2217","0",,"1175","2022","01","31","1175"
"2187","2220","0",,"1175","2022","01","31","1175"
"2188","2187","0",,"1175","2022","01","31","1175"
"2188","2190","0",,"1175","2022","01","31","1175"
"2188","2197","0",,"1175","2022","01","31","1175"
"2188","2204","0",,"1175","2022","01","31","1175"
"2188","2217","0",,"1175","2022","01","31","1175"
"2188","2220","0",,"1175","2022","01","31","1175"
"2190","2187","0",,"1175","2022","01","31","1175"
"2190","2188","0",,"1175","2022","01","31","1175"
"2190","2197","0",,"1175","2022","01","31","1175"
"2190","2204","0",,"1175","2022","01","31","1175"
"2190","2217","0",,"1175","2022","01","31","1175"
"2190","2220","0",,"1175","2022","01","31","1175"
"2197","2187","0",,"1175","2022","01","31","1175"
"2197","2188","0",,"1175","2022","01","31","1175"
"2197","2190","0",,"1175","2022","01","31","1175"
"2197","2204","0",,"1175","2022","01","31","1175"
"2197","2217","0",,"1175","2022","01","31","1175"
"2197","2220","0",,"1175","2022","01","31","1175"
"2204","2187","0",,"1175","2022","01","31","1175"
"2204","2188","0",,"1175","2022","01","31","1175"
"2204","2190","0",,"1175","2022","01","31","1175"
"2204","2197","0",,"1175","2022","01","31","1175"
"2204","2217","0",,"1175","2022","01","31","1175"
"2204","2220","0",,"1175","2022","01","31","1175"
"2217","2187","0",,"1175","2022","01","31","1175"
"2217","2188","0",,"1175","2022","01","31","1175"
"2217","2190","0",,"1175","2022","01","31","1175"
"2217","2197","0",,"1175","2022","01","31","1175"
"2217","2204","0",,"1175","2022","01","31","1175"
"2217","2220","0",,"1175","2022","01","31","1175"
"2220","2187","0",,"1175","2022","01","31","1175"
"2220","2188","0",,"1175","2022","01","31","1175"
"2220","2190","0",,"1175","2022","01","31","1175"
"2220","2197","0",,"1175","2022","01","31","1175"
"2220","2204","0",,"1175","2022","01","31","1175"
"2220","2217","0",,"1175","2022","01","31","1175"
"2307","2308","0",,"1175","2022","01","31","1175"
"2307","2339","0",,"1175","2022","01","31","1175"
"2307","2340","0",,"1175","2022","01","31","1175"
"2307","2358","0",,"1175","2022","01","31","1175"
"2307","2361","0",,"1175","2022","01","31","1175"
"2308","2307","0",,"1175","2022","01","31","1175"
"2308","2339","0",,"1175","2022","01","31","1175"
"2308","2340","0",,"1175","2022","01","31","1175"
"2308","2358","0",,"1175","2022","01","31","1175"
"2308","2361","0",,"1175","2022","01","31","1175"
"2339","2307","0",,"1175","2022","01","31","1175"
"2339","2308","0",,"1175","2022","01","31","1175"
"2339","2340","0",,"1175","2022","01","31","1175"
"2339","2358","0",,"1175","2022","01","31","1175"
"2339","2361","0",,"1175","2022","01","31","1175"
"2340","2307","0",,"1175","2022","01","31","1175"
"2340","2308","0",,"1175","2022","01","31","1175"
"2340","2339","0",,"1175","2022","01","31","1175"
"2340","2358","0",,"1175","2022","01","31","1175"
"2340","2361","0",,"1175","2022","01","31","1175"
"2358","2307","0",,"1175","2022","01","31","1175"
"2358","2308","0",,"1175","2022","01","31","1175"
"2358","2339","0",,"1175","2022","01","31","1175"
"2358","2340","0",,"1175","2022","01","31","1175"
"2358","2361","0",,"1175","2022","01","31","1175"
"2361","2307","0",,"1175","2022","01","31","1175"
"2361","2308","0",,"1175","2022","01","31","1175"
"2361","2339","0",,"1175","2022","01","31","1175"
"2361","2340","0",,"1175","2022","01","31","1175"
"2361","2358","0",,"1175","2022","01","31","1175"
"2486","101401","0",,"1175","2022","01","31","1175"
"2486","101402","0",,"1175","2022","01","31","1175"
"3488","6594","0",,"1175","2022","01","31","1175"
"3488","6595","0",,"1175","2022","01","31","1175"
"3496","6594","0",,"1175","2022","01","31","1175"
"3496","6595","0",,"1175","2022","01","31","1175"
"4454","101489","1",,"1175","2022","01","31","1175"
"4612","6745","1",,"1175","2022","01","31","1175"
"4807","7293","1",,"1175","2022","01","31","1175"
"5100","5101","0",,"1175","2022","01","31","1175"
"5100","5102","0",,"1175","2022","01","31","1175"
"5100","5107","0",,"1175","2022","01","31","1175"
"5100","5109","0",,"1175","2022","01","31","1175"
"5100","5111","0",,"1175","2022","01","31","1175"
"5100","5115","0",,"1175","2022","01","31","1175"
"5101","5100","0",,"1175","2022","01","31","1175"
"5101","5102","0",,"1175","2022","01","31","1175"
"5101","5107","0",,"1175","2022","01","31","1175"
"5101","5109","0",,"1175","2022","01","31","1175"
"5101","5111","0",,"1175","2022","01","31","1175"
"5101","5115","0",,"1175","2022","01","31","1175"
"5102","5100","0",,"1175","2022","01","31","1175"
"5102","5101","0",,"1175","2022","01","31","1175"
"5102","5107","0",,"1175","2022","01","31","1175"
"5102","5109","0",,"1175","2022","01","31","1175"
"5102","5111","0",,"1175","2022","01","31","1175"
"5102","5115","0",,"1175","2022","01","31","1175"
"5107","5100","0",,"1175","2022","01","31","1175"
"5107","5101","0",,"1175","2022","01","31","1175"
"5107","5102","0",,"1175","2022","01","31","1175"
"5107","5109","0",,"1175","2022","01","31","1175"
