"from_stop_id","to_stop_id","transfer_type","min_transfer_time","feed_version","ingest_year","ingest_month","ingest_day","feed_version_partition"
"5107","5111","0",,"1175","2022","01","31","1175"
"5107","5115","0",,"1175","2022","01","31","1175"
"5109","5100","0",,"1175","2022","01","31","1175"
"5109","5101","0",,"1175","2022","01","31","1175"
"5109","5102","0",,"1175","2022","01","31","1175"
"5109","5107","0",,"1175","2022","01","31","1175"
"5109","5111","0",,"1175","2022","01","31","1175"
"5109","5115","0",,"1175","2022","01","31","1175"
"5111","5100","0",,"1175","2022","01","31","1175"
"5111","5101","0",,"1175","2022","01","31","1175"
"5111","5102","0",,"1175","2022","01","31","1175"
"5111","5107","0",,"1175","2022","01","31","1175"
"5111","5109","0",,"1175","2022","01","31","1175"
"5111","5115","0",,"1175","2022","01","31","1175"
"5115","5100","0",,"1175","2022","01","31","1175"
"5115","5101","0",,"1175","2022","01","31","1175"
"5115","5102","0",,"1175","2022","01","31","1175"
"5115","5107","0",,"1175","2022","01","31","1175"
"5115","5109","0",,"1175","2022","01","31","1175"
"5115","5111","0",,"1175","2022","01","31","1175"
"5169","5179","0",,"1175","2022","01","31","1175"
"5169","5185","0",,"1175","2022","01","31","1175"
"5169","6670","0",,"1175","2022","01","31","1175"
"5169","101484","0",,"1175","2022","01","31","1175"
"5179","5169","0",,"1175","2022","01","31","1175"
"5179","5185","0",,"1175","2022","01","31","1175"
"5179","6670","0",,"1175","2022","01","31","1175"
"5179","101484","0",,"1175","2022","01","31","1175"
"5185","5169","0",,"1175","2022","01","31","1175"
"5185","5179","0",,"1175","2022","01","31","1175"
"5185","6670","1",,"1175","2022","01","31","1175"
"5185","101484","1",,"1175","2022","01","31","1175"
"5186","5191","0",,"1175","2022","01","31","1175"
"5191","5186","0",,"1175","2022","01","31","1175"
"5247","100425","0",,"1175","2022","01","31","1175"
"5247","100640","0",,"1175","2022","01","31","1175"
"5560","5575","0",,"1175","2022","01","31","1175"
"5575","5560","0",,"1175","2022","01","31","1175"
"5661","5663","0",,"1175","2022","01","31","1175"
"5661","5668","0",,"1175","2022","01","31","1175"
"5663","5661","0",,"1175","2022","01","31","1175"
"5663","5668","0",,"1175","2022","01","31","1175"
"5668","5661","0",,"1175","2022","01","31","1175"
"5668","5663","0",,"1175","2022","01","31","1175"
"5700","6770","0",,"1175","2022","01","31","1175"
"5700","101512","0",,"1175","2022","01","31","1175"
"5789","5790","0",,"1175","2022","01","31","1175"
"5790","5789","0",,"1175","2022","01","31","1175"
"6198","6199","0",,"1175","2022","01","31","1175"
"6198","6200","0",,"1175","2022","01","31","1175"
"6198","6201","0",,"1175","2022","01","31","1175"
"6198","6203","0",,"1175","2022","01","31","1175"
"6198","6205","0",,"1175","2022","01","31","1175"
"6199","6198","0",,"1175","2022","01","31","1175"
"6199","6200","0",,"1175","2022","01","31","1175"
"6199","6201","0",,"1175","2022","01","31","1175"
"6199","6203","0",,"1175","2022","01","31","1175"
"6199","6205","0",,"1175","2022","01","31","1175"
"6200","6198","0",,"1175","2022","01","31","1175"
"6200","6199","0",,"1175","2022","01","31","1175"
"6200","6201","0",,"1175","2022","01","31","1175"
"6200","6203","0",,"1175","2022","01","31","1175"
"6200","6205","0",,"1175","2022","01","31","1175"
"6201","6198","0",,"1175","2022","01","31","1175"
"6201","6199","0",,"1175","2022","01","31","1175"
"6201","6200","0",,"1175","2022","01","31","1175"
"6201","6203","0",,"1175","2022","01","31","1175"
"6201","6205","0",,"1175","2022","01","31","1175"
"6203","6198","0",,"1175","2022","01","31","1175"
"6203","6199","0",,"1175","2022","01","31","1175"
"6203","6200","0",,"1175","2022","01","31","1175"
"6203","6201","0",,"1175","2022","01","31","1175"
"6203","6205","0",,"1175","2022","01","31","1175"
"6205","6198","0",,"1175","2022","01","31","1175"
"6205","6199","0",,"1175","2022","01","31","1175"
"6205","6200","0",,"1175","2022","01","31","1175"
"6205","6201","0",,"1175","2022","01","31","1175"
"6205","6203","0",,"1175","2022","01","31","1175"
"6206","6208","0",,"1175","2022","01","31","1175"
"6206","6210","0",,"1175","2022","01","31","1175"
"6206","6211","0",,"1175","2022","01","31","1175"
"6206","6213","0",,"1175","2022","01","31","1175"
"6206","6215","0",,"1175","2022","01","31","1175"
"6206","6216","0",,"1175","2022","01","31","1175"
"6206","6721","0",,"1175","2022","01","31","1175"
"6206","100772","0",,"1175","2022","01","31","1175"
"6206","101515","0",,"1175","2022","01","31","1175"
"6208","6206","0",,"1175","2022","01","31","1175"
"6208","6210","0",,"1175","2022","01","31","1175"
"6208","6211","0",,"1175","2022","01","31","1175"
"6208","6213","0",,"1175","2022","01","31","1175"
"6208","6215","0",,"1175","2022","01","31","1175"
"6208","6216","0",,"1175","2022","01","31","1175"
"6208","6721","1",,"1175","2022","01","31","1175"
"6208","100772","0",,"1175","2022","01","31","1175"
"6208","101515","0",,"1175","2022","01","31","1175"
"6210","6206","0",,"1175","2022","01","31","1175"
"6210","6208","0",,"1175","2022","01","31","1175"
"6210","6211","0",,"1175","2022","01","31","1175"
"6210","6213","0",,"1175","2022","01","31","1175"
"6210","6215","0",,"1175","2022","01","31","1175"
"6210","6216","0",,"1175","2022","01","31","1175"
"6210","6721","0",,"1175","2022","01","31","1175"
"6210","100772","0",,"1175","2022","01","31","1175"
"6210","101515","0",,"1175","2022","01","31","1175"
"6211","6206","0",,"1175","2022","01","31","1175"
"6211","6208","0",,"1175","2022","01","31","1175"
"6211","6210","0",,"1175","2022","01","31","1175"
"6211","6213","0",,"1175","2022","01","31","1175"
"6211","6215","0",,"1175","2022","01","31","1175"
"6211","6216","0",,"1175","2022","01","31","1175"
"6211","6721","0",,"1175","2022","01","31","1175"
"6211","100772","0",,"1175","2022","01","31","1175"
"6211","101515","0",,"1175","2022","01","31","1175"
"6213","6206","0",,"1175","2022","01","31","1175"
"6213","6208","0",,"1175","2022","01","31","1175"
"6213","6210","0",,"1175","2022","01","31","1175"
"6213","6211","0",,"1175","2022","01","31","1175"
"6213","6215","0",,"1175","2022","01","31","1175"
"6213","6216","0",,"1175","2022","01","31","1175"
"6213","6721","0",,"1175","2022","01","31","1175"
"6213","100772","0",,"1175","2022","01","31","1175"
"6213","101515","0",,"1175","2022","01","31","1175"
"6215","6206","0",,"1175","2022","01","31","1175"
"6215","6208","0",,"1175","2022","01","31","1175"
"6215","6210","0",,"1175","2022","01","31","1175"
"6215","6211","0",,"1175","2022","01","31","1175"
"6215","6213","0",,"1175","2022","01","31","1175"
"6215","6216","0",,"1175","2022","01","31","1175"
"6215","6721","0",,"1175","2022","01","31","1175"
"6215","100772","0",,"1175","2022","01","31","1175"
"6215","101515","0",,"1175","2022","01","31","1175"
"6216","6206","0",,"1175","2022","01","31","1175"
"6216","6208","0",,"1175","2022","01","31","1175"
"6216","6210","0",,"1175","2022","01","31","1175"
"6216","6211","0",,"1175","2022","01","31","1175"
"6216","6213","0",,"1175","2022","01","31","1175"
"6216","6215","0",,"1175","2022","01","31","1175"
"6216","6721","0",,"1175","2022","01","31","1175"
"6216","100772","0",,"1175","2022","01","31","1175"
"6216","101515","0",,"1175","2022","01","31","1175"
"6546","3356","0",,"1175","2022","01","31","1175"
"6549","3356","0",,"1175","2022","01","31","1175"
"6594","3488","0",,"1175","2022","01","31","1175"
"6594","3496","0",,"1175","2022","01","31","1175"
"6594","6595","0",,"1175","2022","01","31","1175"
"6595","3488","0",,"1175","2022","01","31","1175"
"6595","3496","0",,"1175","2022","01","31","1175"
"6670","5169","0",,"1175","2022","01","31","1175"
"6670","5179","0",,"1175","2022","01","31","1175"
"6670","5185","1",,"1175","2022","01","31","1175"
"6687","236","0",,"1175","2022","01","31","1175"
"6687","239","0",,"1175","2022","01","31","1175"
"6687","240","0",,"1175","2022","01","31","1175"
"6687","101462","0",,"1175","2022","01","31","1175"
"6690","101376","0",,"1175","2022","01","31","1175"
"6695","1576","0",,"1175","2022","01","31","1175"
"6695","1578","0",,"1175","2022","01","31","1175"
"6718","4454","1",,"1175","2022","01","31","1175"
"6721","6206","0",,"1175","2022","01","31","1175"
"6721","6208","0",,"1175","2022","01","31","1175"
"6721","6210","0",,"1175","2022","01","31","1175"
"6721","6211","0",,"1175","2022","01","31","1175"
"6721","6213","0",,"1175","2022","01","31","1175"
"6721","6215","0",,"1175","2022","01","31","1175"
"6721","6216","0",,"1175","2022","01","31","1175"
"6721","100772","0",,"1175","2022","01","31","1175"
"6725","100784","0",,"1175","2022","01","31","1175"
"6725","100785","0",,"1175","2022","01","31","1175"
"6733","525","1",,"1175","2022","01","31","1175"
"6733","526","0",,"1175","2022","01","31","1175"
"6733","528","0",,"1175","2022","01","31","1175"
"6733","534","0",,"1175","2022","01","31","1175"
"6733","541","0",,"1175","2022","01","31","1175"
"6733","543","0",,"1175","2022","01","31","1175"
"6733","547","1",,"1175","2022","01","31","1175"
"6733","549","0",,"1175","2022","01","31","1175"
"6736","61","0",,"1175","2022","01","31","1175"
"6736","66","0",,"1175","2022","01","31","1175"
"6746","101361","0",,"1175","2022","01","31","1175"
"6770","5700","1",,"1175","2022","01","31","1175"
"7293","4807","1",,"1175","2022","01","31","1175"
"7297","100083","0",,"1175","2022","01","31","1175"
"7308","507","0",,"1175","2022","01","31","1175"
"7308","513","0",,"1175","2022","01","31","1175"
"7308","515","0",,"1175","2022","01","31","1175"
"7308","517","0",,"1175","2022","01","31","1175"
"7308","523","0",,"1175","2022","01","31","1175"
"7308","533","0",,"1175","2022","01","31","1175"
"7308","7313","0",,"1175","2022","01","31","1175"
"7308","100334","0",,"1175","2022","01","31","1175"
"7313","507","0",,"1175","2022","01","31","1175"
"7313","513","0",,"1175","2022","01","31","1175"
"7313","515","0",,"1175","2022","01","31","1175"
"7313","517","0",,"1175","2022","01","31","1175"
"7313","523","0",,"1175","2022","01","31","1175"
"7313","533","0",,"1175","2022","01","31","1175"
"7313","7308","0",,"1175","2022","01","31","1175"
"7313","100334","0",,"1175","2022","01","31","1175"
"100001","101542","0",,"1175","2022","01","31","1175"
"100009","100010","0",,"1175","2022","01","31","1175"
"100009","100011","0",,"1175","2022","01","31","1175"
"100009","100012","0",,"1175","2022","01","31","1175"
"100010","100009","0",,"1175","2022","01","31","1175"
"100010","100011","0",,"1175","2022","01","31","1175"
"100010","100012","0",,"1175","2022","01","31","1175"
"100011","100009","0",,"1175","2022","01","31","1175"
"100011","100010","0",,"1175","2022","01","31","1175"
"100011","100012","0",,"1175","2022","01","31","1175"
"100012","100009","0",,"1175","2022","01","31","1175"
"100012","100010","0",,"1175","2022","01","31","1175"
"100012","100011","0",,"1175","2022","01","31","1175"
"100014","100015","0",,"1175","2022","01","31","1175"
"100014","100016","0",,"1175","2022","01","31","1175"
"100014","100017","0",,"1175","2022","01","31","1175"
"100015","100014","0",,"1175","2022","01","31","1175"
"100015","100016","0",,"1175","2022","01","31","1175"
"100015","100017","0",,"1175","2022","01","31","1175"
"100016","100014","0",,"1175","2022","01","31","1175"
"100016","100015","0",,"1175","2022","01","31","1175"
"100016","100017","0",,"1175","2022","01","31","1175"
"100017","100014","0",,"1175","2022","01","31","1175"
"100017","100015","0",,"1175","2022","01","31","1175"
"100017","100016","0",,"1175","2022","01","31","1175"
"100073","100074","0",,"1175","2022","01","31","1175"
"100074","100073","0",,"1175","2022","01","31","1175"
"100083","7297","0",,"1175","2022","01","31","1175"
"100334","507","0",,"1175","2022","01","31","1175"
"100334","513","0",,"1175","2022","01","31","1175"
"100334","515","0",,"1175","2022","01","31","1175"
"100334","517","0",,"1175","2022","01","31","1175"
"100334","523","0",,"1175","2022","01","31","1175"
"100334","533","0",,"1175","2022","01","31","1175"
"100334","7308","0",,"1175","2022","01","31","1175"
"100334","7313","0",,"1175","2022","01","31","1175"
"100425","5247","0",,"1175","2022","01","31","1175"
"100425","100640","0",,"1175","2022","01","31","1175"
"100431","100432","0",,"1175","2022","01","31","1175"
"100431","100433","0",,"1175","2022","01","31","1175"
"100431","100434","0",,"1175","2022","01","31","1175"
"100431","100435","0",,"1175","2022","01","31","1175"
"100431","101454","0",,"1175","2022","01","31","1175"
"100432","100431","0",,"1175","2022","01","31","1175"
"100432","100433","0",,"1175","2022","01","31","1175"
"100432","100434","0",,"1175","2022","01","31","1175"
"100432","100435","0",,"1175","2022","01","31","1175"
"100432","101454","0",,"1175","2022","01","31","1175"
"100433","100431","0",,"1175","2022","01","31","1175"
"100433","100432","0",,"1175","2022","01","31","1175"
"100433","100434","0",,"1175","2022","01","31","1175"
"100433","100435","0",,"1175","2022","01","31","1175"
"100433","101454","0",,"1175","2022","01","31","1175"
"100434","100431","0",,"1175","2022","01","31","1175"
"100434","100432","0",,"1175","2022","01","31","1175"
"100434","100433","0",,"1175","2022","01","31","1175"
"100434","100435","0",,"1175","2022","01","31","1175"
"100434","101454","0",,"1175","2022","01","31","1175"
"100435","100431","0",,"1175","2022","01","31","1175"
"100435","100432","0",,"1175","2022","01","31","1175"
"100435","100433","0",,"1175","2022","01","31","1175"
"100435","100434","0",,"1175","2022","01","31","1175"
"100640","5247","0",,"1175","2022","01","31","1175"
"100640","100425","0",,"1175","2022","01","31","1175"
"100772","6206","0",,"1175","2022","01","31","1175"
"100772","6208","0",,"1175","2022","01","31","1175"
"100772","6210","0",,"1175","2022","01","31","1175"
"100772","6211","0",,"1175","2022","01","31","1175"
"100772","6213","0",,"1175","2022","01","31","1175"
"100772","6215","0",,"1175","2022","01","31","1175"
"100772","6216","0",,"1175","2022","01","31","1175"
"100772","6721","0",,"1175","2022","01","31","1175"
"100772","101515","0",,"1175","2022","01","31","1175"
"100784","6725","0",,"1175","2022","01","31","1175"
"100784","101504","0",,"1175","2022","01","31","1175"
"100785","6725","0",,"1175","2022","01","31","1175"
"100785","101504","0",,"1175","2022","01","31","1175"
"100790","101551","0",,"1175","2022","01","31","1175"
"100790","101552","0",,"1175","2022","01","31","1175"
"100793","100794","0",,"1175","2022","01","31","1175"
"100794","100793","0",,"1175","2022","01","31","1175"
"100822","100823","1",,"1175","2022","01","31","1175"
"100823","100822","1",,"1175","2022","01","31","1175"
"100877","100878","0",,"1175","2022","01","31","1175"
"100878","100877","0",,"1175","2022","01","31","1175"
"101012","101494","0",,"1175","2022","01","31","1175"
"101361","6746","0",,"1175","2022","01","31","1175"
"101376","6690","0",,"1175","2022","01","31","1175"
"101378","1576","0",,"1175","2022","01","31","1175"
"101378","1578","0",,"1175","2022","01","31","1175"
"101401","2486","0",,"1175","2022","01","31","1175"
"101401","101402","0",,"1175","2022","01","31","1175"
"101402","2486","0",,"1175","2022","01","31","1175"
"101402","101401","0",,"1175","2022","01","31","1175"
"101454","100431","0",,"1175","2022","01","31","1175"
"101454","100432","0",,"1175","2022","01","31","1175"
"101454","100433","0",,"1175","2022","01","31","1175"
"101454","100434","0",,"1175","2022","01","31","1175"
"101459","525","0",,"1175","2022","01","31","1175"
"101459","526","0",,"1175","2022","01","31","1175"
"101459","528","0",,"1175","2022","01","31","1175"
"101459","534","0",,"1175","2022","01","31","1175"
"101459","541","0",,"1175","2022","01","31","1175"
"101459","543","0",,"1175","2022","01","31","1175"
"101459","547","1",,"1175","2022","01","31","1175"
"101459","549","0",,"1175","2022","01","31","1175"
"101462","236","0",,"1175","2022","01","31","1175"
"101462","239","0",,"1175","2022","01","31","1175"
"101462","240","0",,"1175","2022","01","31","1175"
"101462","6687","0",,"1175","2022","01","31","1175"
"101465","61","0",,"1175","2022","01","31","1175"
"101465","66","0",,"1175","2022","01","31","1175"
"101484","5169","0",,"1175","2022","01","31","1175"
"101484","5179","0",,"1175","2022","01","31","1175"
"101484","5185","1",,"1175","2022","01","31","1175"
"101494","101012","0",,"1175","2022","01","31","1175"
"101498","4609","1",,"1175","2022","01","31","1175"
"101504","100784","0",,"1175","2022","01","31","1175"
"101504","100785","0",,"1175","2022","01","31","1175"
"101512","5700","1",,"1175","2022","01","31","1175"
"101515","6206","0",,"1175","2022","01","31","1175"
"101515","6208","0",,"1175","2022","01","31","1175"
"101515","6210","1",,"1175","2022","01","31","1175"
"101515","6211","0",,"1175","2022","01","31","1175"
"101515","6213","0",,"1175","2022","01","31","1175"
"101515","6215","0",,"1175","2022","01","31","1175"
"101515","6216","0",,"1175","2022","01","31","1175"
"101515","100772","0",,"1175","2022","01","31","1175"
"101542","100001","0",,"1175","2022","01","31","1175"
"101551","100790","0",,"1175","2022","01","31","1175"
"101551","101552","0",,"1175","2022","01","31","1175"
"101552","100790","0",,"1175","2022","01","31","1175"
"101552","101551","0",,"1175","2022","01","31","1175"
"101589","101591","0",,"1175","2022","01","31","1175"
"101589","101592","0",,"1175","2022","01","31","1175"
"101590","101591","0",,"1175","2022","01","31","1175"
"101590","101592","0",,"1175","2022","01","31","1175"
"101591","101589","0",,"1175","2022","01","31","1175"
"101591","101590","0",,"1175","2022","01","31","1175"
"101591","101592","0",,"1175","2022","01","31","1175"
"101592","101589","0",,"1175","2022","01","31","1175"
"101592","101590","0",,"1175","2022","01","31","1175"
"101592","101591","0",,"1175","2022","01","31","1175"
