Route Id,Stop Id (Gtfs History Prod.Stops.Csv),Stop Name,Stop Id (Gtfs History Prod.Stops.Csv),Stop Lat,Stop Lon
INDSTA,4953,Stop Industrial Alawoona Ave / Marion Rd,"4,953",-35.00755801,138.5595444
989,5229,Stop 29C Marion Rd - West side,"5,229",-35.023649,138.559271
640,5229,Stop 29C Marion Rd - West side,"5,229",-35.023649,138.559271
989,5222,Stop 29C Marion Rd - East side,"5,222",-35.023759,138.559592
977,5222,Stop 29C Marion Rd - East side,"5,222",-35.023759,138.559592
640,5222,Stop 29C Marion Rd - East side,"5,222",-35.023759,138.559592
989,5163,Stop 29B Marion Rd - West side,"5,163",-35.02067875,138.5590387
640,5163,Stop 29B Marion Rd - West side,"5,163",-35.02067875,138.5590387
989,5164,Stop 29B Marion Rd - East side,"5,164",-35.02074465,138.5594262
977,5164,Stop 29B Marion Rd - East side,"5,164",-35.02074465,138.5594262
640,5164,Stop 29B Marion Rd - East side,"5,164",-35.02074465,138.5594262
989,101320,Stop 27 Marion Rd - West side,"101,320",-35.01515,138.55848
976,101320,Stop 27 Marion Rd - West side,"101,320",-35.01515,138.55848
101,101320,Stop 27 Marion Rd - West side,"101,320",-35.01515,138.55848
977,101319,Stop 27 Marion Rd - East side,"101,319",-35.01538,138.55888
101,101319,Stop 27 Marion Rd - East side,"101,319",-35.01538,138.55888
989,101318,Stop 26 Marion Rd - West side,"101,318",-35.0119,138.55815
976,101318,Stop 26 Marion Rd - West side,"101,318",-35.0119,138.55815
101,101318,Stop 26 Marion Rd - West side,"101,318",-35.0119,138.55815
977,101317,Stop 26 Marion Rd - East Side,"101,317",-35.01257,138.55865
101,101317,Stop 26 Marion Rd - East Side,"101,317",-35.01257,138.55865
989,7275,Stop 25 Marion Rd - West side,"7,275",-35.00864,138.55798
976,7275,Stop 25 Marion Rd - West side,"7,275",-35.00864,138.55798
101,7275,Stop 25 Marion Rd - West side,"7,275",-35.00864,138.55798
977,7276,Stop 25 Marion Rd - East side,"7,276",-35.00857436,138.55833
101,7276,Stop 25 Marion Rd - East side,"7,276",-35.00857436,138.55833
M44T,4895,Stop 24 Marion Rd - West side,"4,895",-35.003081,138.557608
M44C,4895,Stop 24 Marion Rd - West side,"4,895",-35.003081,138.557608
M44,4895,Stop 24 Marion Rd - West side,"4,895",-35.003081,138.557608
989,4895,Stop 24 Marion Rd - West side,"4,895",-35.003081,138.557608
976,4895,Stop 24 Marion Rd - West side,"4,895",-35.003081,138.557608
101,4895,Stop 24 Marion Rd - West side,"4,895",-35.003081,138.557608
M44,4890,Stop 24 Marion Rd - East side,"4,890",-35.004047,138.557909
993,4890,Stop 24 Marion Rd - East side,"4,890",-35.004047,138.557909
989,4890,Stop 24 Marion Rd - East side,"4,890",-35.004047,138.557909
977,4890,Stop 24 Marion Rd - East side,"4,890",-35.004047,138.557909
973,4890,Stop 24 Marion Rd - East side,"4,890",-35.004047,138.557909
971,4890,Stop 24 Marion Rd - East side,"4,890",-35.004047,138.557909
101,4890,Stop 24 Marion Rd - East side,"4,890",-35.004047,138.557909
M44T,4817,Stop 23 Marion Rd - West side,"4,817",-34.99906,138.5573
M44C,4817,Stop 23 Marion Rd - West side,"4,817",-34.99906,138.5573
M44,4817,Stop 23 Marion Rd - West side,"4,817",-34.99906,138.5573
989,4817,Stop 23 Marion Rd - West side,"4,817",-34.99906,138.5573
976,4817,Stop 23 Marion Rd - West side,"4,817",-34.99906,138.5573
101,4817,Stop 23 Marion Rd - West side,"4,817",-34.99906,138.5573
M44,4819,Stop 23 Marion Rd - East side,"4,819",-34.99925,138.55754
989,4819,Stop 23 Marion Rd - East side,"4,819",-34.99925,138.55754
978,4819,Stop 23 Marion Rd - East side,"4,819",-34.99925,138.55754
977,4819,Stop 23 Marion Rd - East side,"4,819",-34.99925,138.55754
973,4819,Stop 23 Marion Rd - East side,"4,819",-34.99925,138.55754
971,4819,Stop 23 Marion Rd - East side,"4,819",-34.99925,138.55754
101,4819,Stop 23 Marion Rd - East side,"4,819",-34.99925,138.55754
M44T,4768,Stop 22 Marion Rd - West side,"4,768",-34.9968,138.55709
M44C,4768,Stop 22 Marion Rd - West side,"4,768",-34.9968,138.55709
M44,4768,Stop 22 Marion Rd - West side,"4,768",-34.9968,138.55709
989,4768,Stop 22 Marion Rd - West side,"4,768",-34.9968,138.55709
976,4768,Stop 22 Marion Rd - West side,"4,768",-34.9968,138.55709
101,4768,Stop 22 Marion Rd - West side,"4,768",-34.9968,138.55709
M44,4766,Stop 22 Marion Rd - East side,"4,766",-34.99682,138.55739
989,4766,Stop 22 Marion Rd - East side,"4,766",-34.99682,138.55739
977,4766,Stop 22 Marion Rd - East side,"4,766",-34.99682,138.55739
973,4766,Stop 22 Marion Rd - East side,"4,766",-34.99682,138.55739
971,4766,Stop 22 Marion Rd - East side,"4,766",-34.99682,138.55739
101,4766,Stop 22 Marion Rd - East side,"4,766",-34.99682,138.55739
M44T,4735,Stop 21 Marion Rd - West side,"4,735",-34.99442691,138.5568795
M44C,4735,Stop 21 Marion Rd - West side,"4,735",-34.99442691,138.5568795
M44,4735,Stop 21 Marion Rd - West side,"4,735",-34.99442691,138.5568795
989,4735,Stop 21 Marion Rd - West side,"4,735",-34.99442691,138.5568795
101,4735,Stop 21 Marion Rd - West side,"4,735",-34.99442691,138.5568795
M44,4702,Stop 21 Marion Rd - East side,"4,702",-34.99293413,138.5570771
989,4702,Stop 21 Marion Rd - East side,"4,702",-34.99293413,138.5570771
971,4702,Stop 21 Marion Rd - East side,"4,702",-34.99293413,138.5570771
101,4702,Stop 21 Marion Rd - East side,"4,702",-34.99293413,138.5570771
M44T,4655,Stop 20 Marion Rd - West side,"4,655",-34.99038428,138.5565973
M44C,4655,Stop 20 Marion Rd - West side,"4,655",-34.99038428,138.5565973
M44,4655,Stop 20 Marion Rd - West side,"4,655",-34.99038428,138.5565973
989,4655,Stop 20 Marion Rd - West side,"4,655",-34.99038428,138.5565973
101,4655,Stop 20 Marion Rd - West side,"4,655",-34.99038428,138.5565973
M44,4651,Stop 20 Marion Rd - East side,"4,651",-34.98952,138.55683
989,4651,Stop 20 Marion Rd - East side,"4,651",-34.98952,138.55683
971,4651,Stop 20 Marion Rd - East side,"4,651",-34.98952,138.55683
101,4651,Stop 20 Marion Rd - East side,"4,651",-34.98952,138.55683
M44T,4604,Stop 19 Marion Rd - West side,"4,604",-34.98639,138.55635
M44C,4604,Stop 19 Marion Rd - West side,"4,604",-34.98639,138.55635
M44,4604,Stop 19 Marion Rd - West side,"4,604",-34.98639,138.55635
989,4604,Stop 19 Marion Rd - West side,"4,604",-34.98639,138.55635
101,4604,Stop 19 Marion Rd - West side,"4,604",-34.98639,138.55635
M44,4607,Stop 19 Marion Rd - East side,"4,607",-34.98633518,138.5565734
989,4607,Stop 19 Marion Rd - East side,"4,607",-34.98633518,138.5565734
971,4607,Stop 19 Marion Rd - East side,"4,607",-34.98633518,138.5565734
101,4607,Stop 19 Marion Rd - East side,"4,607",-34.98633518,138.5565734
M44T,4566,Stop 18 Marion Rd - West side,"4,566",-34.98469,138.55623
M44C,4566,Stop 18 Marion Rd - West side,"4,566",-34.98469,138.55623
M44,4566,Stop 18 Marion Rd - West side,"4,566",-34.98469,138.55623
989,4566,Stop 18 Marion Rd - West side,"4,566",-34.98469,138.55623
101,4566,Stop 18 Marion Rd - West side,"4,566",-34.98469,138.55623
M44,4564,Stop 18 Marion Rd - East side,"4,564",-34.98408,138.55645
989,4564,Stop 18 Marion Rd - East side,"4,564",-34.98408,138.55645
971,4564,Stop 18 Marion Rd - East side,"4,564",-34.98408,138.55645
101,4564,Stop 18 Marion Rd - East side,"4,564",-34.98408,138.55645
M44T,4526,Stop 17 Marion Rd - West side,"4,526",-34.98135698,138.5559692
M44C,4526,Stop 17 Marion Rd - West side,"4,526",-34.98135698,138.5559692
M44,4526,Stop 17 Marion Rd - West side,"4,526",-34.98135698,138.5559692
989,4526,Stop 17 Marion Rd - West side,"4,526",-34.98135698,138.5559692
101,4526,Stop 17 Marion Rd - West side,"4,526",-34.98135698,138.5559692
M44,4519,Stop 17 Marion Rd - East side,"4,519",-34.98126,138.55618
989,4519,Stop 17 Marion Rd - East side,"4,519",-34.98126,138.55618
971,4519,Stop 17 Marion Rd - East side,"4,519",-34.98126,138.55618
101,4519,Stop 17 Marion Rd - East side,"4,519",-34.98126,138.55618
M44T,4481,Stop 16 Marion Rd - West side,"4,481",-34.97866,138.55582
M44C,4481,Stop 16 Marion Rd - West side,"4,481",-34.97866,138.55582
M44,4481,Stop 16 Marion Rd - West side,"4,481",-34.97866,138.55582
989,4481,Stop 16 Marion Rd - West side,"4,481",-34.97866,138.55582
988,4481,Stop 16 Marion Rd - West side,"4,481",-34.97866,138.55582
987,4481,Stop 16 Marion Rd - West side,"4,481",-34.97866,138.55582
633,4481,Stop 16 Marion Rd - West side,"4,481",-34.97866,138.55582
101,4481,Stop 16 Marion Rd - West side,"4,481",-34.97866,138.55582
M44,4490,Stop 16 Marion Rd - East side,"4,490",-34.978904,138.556011
991,4490,Stop 16 Marion Rd - East side,"4,490",-34.978904,138.556011
989,4490,Stop 16 Marion Rd - East side,"4,490",-34.978904,138.556011
970,4490,Stop 16 Marion Rd - East side,"4,490",-34.978904,138.556011
960,4490,Stop 16 Marion Rd - East side,"4,490",-34.978904,138.556011
101,4490,Stop 16 Marion Rd - East side,"4,490",-34.978904,138.556011
M44T,4424,Stop 15 Marion Rd - West side,"4,424",-34.97612,138.55555
M44C,4424,Stop 15 Marion Rd - West side,"4,424",-34.97612,138.55555
M44,4424,Stop 15 Marion Rd - West side,"4,424",-34.97612,138.55555
989,4424,Stop 15 Marion Rd - West side,"4,424",-34.97612,138.55555
988,4424,Stop 15 Marion Rd - West side,"4,424",-34.97612,138.55555
987,4424,Stop 15 Marion Rd - West side,"4,424",-34.97612,138.55555
633,4424,Stop 15 Marion Rd - West side,"4,424",-34.97612,138.55555
101,4424,Stop 15 Marion Rd - West side,"4,424",-34.97612,138.55555
M44,4423,Stop 15 Marion Rd - East side,"4,423",-34.97654,138.55582
991,4423,Stop 15 Marion Rd - East side,"4,423",-34.97654,138.55582
989,4423,Stop 15 Marion Rd - East side,"4,423",-34.97654,138.55582
970,4423,Stop 15 Marion Rd - East side,"4,423",-34.97654,138.55582
960,4423,Stop 15 Marion Rd - East side,"4,423",-34.97654,138.55582
101,4423,Stop 15 Marion Rd - East side,"4,423",-34.97654,138.55582
M44T,4388,Stop 14 Marion Rd - West side,"4,388",-34.97288,138.55528
M44C,4388,Stop 14 Marion Rd - West side,"4,388",-34.97288,138.55528
M44,4388,Stop 14 Marion Rd - West side,"4,388",-34.97288,138.55528
989,4388,Stop 14 Marion Rd - West side,"4,388",-34.97288,138.55528
988,4388,Stop 14 Marion Rd - West side,"4,388",-34.97288,138.55528
987,4388,Stop 14 Marion Rd - West side,"4,388",-34.97288,138.55528
633,4388,Stop 14 Marion Rd - West side,"4,388",-34.97288,138.55528
101,4388,Stop 14 Marion Rd - West side,"4,388",-34.97288,138.55528
M44,4387,Stop 14 Marion Rd - East side,"4,387",-34.97311,138.55554
991,4387,Stop 14 Marion Rd - East side,"4,387",-34.97311,138.55554
989,4387,Stop 14 Marion Rd - East side,"4,387",-34.97311,138.55554
970,4387,Stop 14 Marion Rd - East side,"4,387",-34.97311,138.55554
960,4387,Stop 14 Marion Rd - East side,"4,387",-34.97311,138.55554
101,4387,Stop 14 Marion Rd - East side,"4,387",-34.97311,138.55554
M44T,4339,Stop 13 Marion Rd - West side,"4,339",-34.97026,138.55508
M44C,4339,Stop 13 Marion Rd - West side,"4,339",-34.97026,138.55508
M44,4339,Stop 13 Marion Rd - West side,"4,339",-34.97026,138.55508
989,4339,Stop 13 Marion Rd - West side,"4,339",-34.97026,138.55508
988,4339,Stop 13 Marion Rd - West side,"4,339",-34.97026,138.55508
987,4339,Stop 13 Marion Rd - West side,"4,339",-34.97026,138.55508
633,4339,Stop 13 Marion Rd - West side,"4,339",-34.97026,138.55508
248F,4339,Stop 13 Marion Rd - West side,"4,339",-34.97026,138.55508
248,4339,Stop 13 Marion Rd - West side,"4,339",-34.97026,138.55508
245,4339,Stop 13 Marion Rd - West side,"4,339",-34.97026,138.55508
101,4339,Stop 13 Marion Rd - West side,"4,339",-34.97026,138.55508
M44,4336,Stop 13 Marion Rd - East side,"4,336",-34.96948,138.5553
991,4336,Stop 13 Marion Rd - East side,"4,336",-34.96948,138.5553
989,4336,Stop 13 Marion Rd - East side,"4,336",-34.96948,138.5553
970,4336,Stop 13 Marion Rd - East side,"4,336",-34.96948,138.5553
960,4336,Stop 13 Marion Rd - East side,"4,336",-34.96948,138.5553
248F,4336,Stop 13 Marion Rd - East side,"4,336",-34.96948,138.5553
248A,4336,Stop 13 Marion Rd - East side,"4,336",-34.96948,138.5553
248,4336,Stop 13 Marion Rd - East side,"4,336",-34.96948,138.5553
245,4336,Stop 13 Marion Rd - East side,"4,336",-34.96948,138.5553
101,4336,Stop 13 Marion Rd - East side,"4,336",-34.96948,138.5553
M44T,4257,Stop 12 Marion Rd - West side,"4,257",-34.96628492,138.5548016
M44C,4257,Stop 12 Marion Rd - West side,"4,257",-34.96628492,138.5548016
M44,4257,Stop 12 Marion Rd - West side,"4,257",-34.96628492,138.5548016
990,4257,Stop 12 Marion Rd - West side,"4,257",-34.96628492,138.5548016
987,4257,Stop 12 Marion Rd - West side,"4,257",-34.96628492,138.5548016
633,4257,Stop 12 Marion Rd - West side,"4,257",-34.96628492,138.5548016
248F,4257,Stop 12 Marion Rd - West side,"4,257",-34.96628492,138.5548016
248,4257,Stop 12 Marion Rd - West side,"4,257",-34.96628492,138.5548016
245,4257,Stop 12 Marion Rd - West side,"4,257",-34.96628492,138.5548016
101,4257,Stop 12 Marion Rd - West side,"4,257",-34.96628492,138.5548016
100P,4257,Stop 12 Marion Rd - West side,"4,257",-34.96628492,138.5548016
100N,4257,Stop 12 Marion Rd - West side,"4,257",-34.96628492,138.5548016
100B,4257,Stop 12 Marion Rd - West side,"4,257",-34.96628492,138.5548016
100,4257,Stop 12 Marion Rd - West side,"4,257",-34.96628492,138.5548016
M44,4259,Stop 12 Marion Rd - East side,"4,259",-34.96677173,138.5550684
248F,4259,Stop 12 Marion Rd - East side,"4,259",-34.96677173,138.5550684
248A,4259,Stop 12 Marion Rd - East side,"4,259",-34.96677173,138.5550684
248,4259,Stop 12 Marion Rd - East side,"4,259",-34.96677173,138.5550684
245,4259,Stop 12 Marion Rd - East side,"4,259",-34.96677173,138.5550684
101,4259,Stop 12 Marion Rd - East side,"4,259",-34.96677173,138.5550684
100P,4259,Stop 12 Marion Rd - East side,"4,259",-34.96677173,138.5550684
100C,4259,Stop 12 Marion Rd - East side,"4,259",-34.96677173,138.5550684
100,4259,Stop 12 Marion Rd - East side,"4,259",-34.96677173,138.5550684
H20C,4172,Stop 11 Marion Rd - West side,"4,172",-34.96298904,138.5545973
H20,4172,Stop 11 Marion Rd - West side,"4,172",-34.96298904,138.5545973
101,4172,Stop 11 Marion Rd - West side,"4,172",-34.96298904,138.5545973
100N,4172,Stop 11 Marion Rd - West side,"4,172",-34.96298904,138.5545973
100B,4172,Stop 11 Marion Rd - West side,"4,172",-34.96298904,138.5545973
100,4172,Stop 11 Marion Rd - West side,"4,172",-34.96298904,138.5545973
101,4174,Stop 11 Marion Rd - East side,"4,174",-34.96295781,138.5548445
100P,4174,Stop 11 Marion Rd - East side,"4,174",-34.96295781,138.5548445
100C,4174,Stop 11 Marion Rd - East side,"4,174",-34.96295781,138.5548445
