Route Id,Stop Id (Gtfs History Prod.Stops.Csv),Stop Name,Stop Id (Gtfs History Prod.Stops.Csv),Stop Lat,Stop Lon
100,4174,Stop 11 Marion Rd - East side,"4,174",-34.96295781,138.5548445
H20C,4125,Stop 10 Marion Rd - West side,"4,125",-34.95880716,138.5542923
H20,4125,Stop 10 Marion Rd - West side,"4,125",-34.95880716,138.5542923
167,4125,Stop 10 Marion Rd - West side,"4,125",-34.95880716,138.5542923
101,4125,Stop 10 Marion Rd - West side,"4,125",-34.95880716,138.5542923
100N,4125,Stop 10 Marion Rd - West side,"4,125",-34.95880716,138.5542923
100B,4125,Stop 10 Marion Rd - West side,"4,125",-34.95880716,138.5542923
100,4125,Stop 10 Marion Rd - West side,"4,125",-34.95880716,138.5542923
H20,4149,Stop 10 Marion Rd - East side,"4,149",-34.96080358,138.5546867
101,4149,Stop 10 Marion Rd - East side,"4,149",-34.96080358,138.5546867
100P,4149,Stop 10 Marion Rd - East side,"4,149",-34.96080358,138.5546867
100C,4149,Stop 10 Marion Rd - East side,"4,149",-34.96080358,138.5546867
100,4149,Stop 10 Marion Rd - East side,"4,149",-34.96080358,138.5546867
GLNELG,101439,Stop 10 Marion Rd,"101,439",-34.96744,138.554638
FESTVL,101439,Stop 10 Marion Rd,"101,439",-34.96744,138.554638
GLNELG,6757,Stop 10 Marion Rd,"6,757",-34.967003,138.555326
FESTVL,6757,Stop 10 Marion Rd,"6,757",-34.967003,138.555326
J8,4078,Stop 9C Marion Rd - West side,"4,078",-34.95712773,138.5541746
J7,4078,Stop 9C Marion Rd - West side,"4,078",-34.95712773,138.5541746
H20C,4078,Stop 9C Marion Rd - West side,"4,078",-34.95712773,138.5541746
H20,4078,Stop 9C Marion Rd - West side,"4,078",-34.95712773,138.5541746
167,4078,Stop 9C Marion Rd - West side,"4,078",-34.95712773,138.5541746
101,4078,Stop 9C Marion Rd - West side,"4,078",-34.95712773,138.5541746
100N,4078,Stop 9C Marion Rd - West side,"4,078",-34.95712773,138.5541746
100B,4078,Stop 9C Marion Rd - West side,"4,078",-34.95712773,138.5541746
100,4078,Stop 9C Marion Rd - West side,"4,078",-34.95712773,138.5541746
J8,4070,Stop 9C Marion Rd - East side,"4,070",-34.95691124,138.554382
J7M,4070,Stop 9C Marion Rd - East side,"4,070",-34.95691124,138.554382
J7,4070,Stop 9C Marion Rd - East side,"4,070",-34.95691124,138.554382
H20,4070,Stop 9C Marion Rd - East side,"4,070",-34.95691124,138.554382
167C,4070,Stop 9C Marion Rd - East side,"4,070",-34.95691124,138.554382
167,4070,Stop 9C Marion Rd - East side,"4,070",-34.95691124,138.554382
101,4070,Stop 9C Marion Rd - East side,"4,070",-34.95691124,138.554382
100P,4070,Stop 9C Marion Rd - East side,"4,070",-34.95691124,138.554382
100C,4070,Stop 9C Marion Rd - East side,"4,070",-34.95691124,138.554382
100,4070,Stop 9C Marion Rd - East side,"4,070",-34.95691124,138.554382
J8,4056,Stop 9B Marion Rd - West side,"4,056",-34.95563098,138.5540532
J7,4056,Stop 9B Marion Rd - West side,"4,056",-34.95563098,138.5540532
H20C,4056,Stop 9B Marion Rd - West side,"4,056",-34.95563098,138.5540532
H20,4056,Stop 9B Marion Rd - West side,"4,056",-34.95563098,138.5540532
167,4056,Stop 9B Marion Rd - West side,"4,056",-34.95563098,138.5540532
101,4056,Stop 9B Marion Rd - West side,"4,056",-34.95563098,138.5540532
100N,4056,Stop 9B Marion Rd - West side,"4,056",-34.95563098,138.5540532
100B,4056,Stop 9B Marion Rd - West side,"4,056",-34.95563098,138.5540532
100,4056,Stop 9B Marion Rd - West side,"4,056",-34.95563098,138.5540532
J8,4049,Stop 9B Marion Rd - East side,"4,049",-34.95535441,138.5542875
J7M,4049,Stop 9B Marion Rd - East side,"4,049",-34.95535441,138.5542875
J7,4049,Stop 9B Marion Rd - East side,"4,049",-34.95535441,138.5542875
H20,4049,Stop 9B Marion Rd - East side,"4,049",-34.95535441,138.5542875
167C,4049,Stop 9B Marion Rd - East side,"4,049",-34.95535441,138.5542875
167,4049,Stop 9B Marion Rd - East side,"4,049",-34.95535441,138.5542875
101,4049,Stop 9B Marion Rd - East side,"4,049",-34.95535441,138.5542875
100P,4049,Stop 9B Marion Rd - East side,"4,049",-34.95535441,138.5542875
100C,4049,Stop 9B Marion Rd - East side,"4,049",-34.95535441,138.5542875
100,4049,Stop 9B Marion Rd - East side,"4,049",-34.95535441,138.5542875
J8,4030,Stop 9A Marion Rd - West side,"4,030",-34.95395628,138.5539324
J7,4030,Stop 9A Marion Rd - West side,"4,030",-34.95395628,138.5539324
H20C,4030,Stop 9A Marion Rd - West side,"4,030",-34.95395628,138.5539324
H20,4030,Stop 9A Marion Rd - West side,"4,030",-34.95395628,138.5539324
167,4030,Stop 9A Marion Rd - West side,"4,030",-34.95395628,138.5539324
101,4030,Stop 9A Marion Rd - West side,"4,030",-34.95395628,138.5539324
100N,4030,Stop 9A Marion Rd - West side,"4,030",-34.95395628,138.5539324
100B,4030,Stop 9A Marion Rd - West side,"4,030",-34.95395628,138.5539324
100,4030,Stop 9A Marion Rd - West side,"4,030",-34.95395628,138.5539324
J8,4032,Stop 9A Marion Rd - East side,"4,032",-34.95400715,138.5541667
J7M,4032,Stop 9A Marion Rd - East side,"4,032",-34.95400715,138.5541667
J7,4032,Stop 9A Marion Rd - East side,"4,032",-34.95400715,138.5541667
H20,4032,Stop 9A Marion Rd - East side,"4,032",-34.95400715,138.5541667
167C,4032,Stop 9A Marion Rd - East side,"4,032",-34.95400715,138.5541667
167,4032,Stop 9A Marion Rd - East side,"4,032",-34.95400715,138.5541667
101,4032,Stop 9A Marion Rd - East side,"4,032",-34.95400715,138.5541667
100P,4032,Stop 9A Marion Rd - East side,"4,032",-34.95400715,138.5541667
100C,4032,Stop 9A Marion Rd - East side,"4,032",-34.95400715,138.5541667
100,4032,Stop 9A Marion Rd - East side,"4,032",-34.95400715,138.5541667
J8,3999,Stop 9 Marion Rd - West side,"3,999",-34.95096315,138.5537232
J7,3999,Stop 9 Marion Rd - West side,"3,999",-34.95096315,138.5537232
H20C,3999,Stop 9 Marion Rd - West side,"3,999",-34.95096315,138.5537232
H20,3999,Stop 9 Marion Rd - West side,"3,999",-34.95096315,138.5537232
168,3999,Stop 9 Marion Rd - West side,"3,999",-34.95096315,138.5537232
167,3999,Stop 9 Marion Rd - West side,"3,999",-34.95096315,138.5537232
101,3999,Stop 9 Marion Rd - West side,"3,999",-34.95096315,138.5537232
100N,3999,Stop 9 Marion Rd - West side,"3,999",-34.95096315,138.5537232
100B,3999,Stop 9 Marion Rd - West side,"3,999",-34.95096315,138.5537232
100,3999,Stop 9 Marion Rd - West side,"3,999",-34.95096315,138.5537232
J8,4000,Stop 9 Marion Rd - East side,"4,000",-34.95142423,138.5539993
J7M,4000,Stop 9 Marion Rd - East side,"4,000",-34.95142423,138.5539993
J7,4000,Stop 9 Marion Rd - East side,"4,000",-34.95142423,138.5539993
H20,4000,Stop 9 Marion Rd - East side,"4,000",-34.95142423,138.5539993
167C,4000,Stop 9 Marion Rd - East side,"4,000",-34.95142423,138.5539993
167,4000,Stop 9 Marion Rd - East side,"4,000",-34.95142423,138.5539993
101,4000,Stop 9 Marion Rd - East side,"4,000",-34.95142423,138.5539993
100P,4000,Stop 9 Marion Rd - East side,"4,000",-34.95142423,138.5539993
100C,4000,Stop 9 Marion Rd - East side,"4,000",-34.95142423,138.5539993
100,4000,Stop 9 Marion Rd - East side,"4,000",-34.95142423,138.5539993
J8,3940,Stop 8H Marion Rd - West side,"3,940",-34.948719,138.553555
J7,3940,Stop 8H Marion Rd - West side,"3,940",-34.948719,138.553555
H20C,3940,Stop 8H Marion Rd - West side,"3,940",-34.948719,138.553555
H20,3940,Stop 8H Marion Rd - West side,"3,940",-34.948719,138.553555
101,3940,Stop 8H Marion Rd - West side,"3,940",-34.948719,138.553555
100N,3940,Stop 8H Marion Rd - West side,"3,940",-34.948719,138.553555
100B,3940,Stop 8H Marion Rd - West side,"3,940",-34.948719,138.553555
100,3940,Stop 8H Marion Rd - West side,"3,940",-34.948719,138.553555
J8,3936,Stop 8H Marion Rd - East side,"3,936",-34.948806,138.553793
J7M,3936,Stop 8H Marion Rd - East side,"3,936",-34.948806,138.553793
J7,3936,Stop 8H Marion Rd - East side,"3,936",-34.948806,138.553793
H20,3936,Stop 8H Marion Rd - East side,"3,936",-34.948806,138.553793
101,3936,Stop 8H Marion Rd - East side,"3,936",-34.948806,138.553793
100P,3936,Stop 8H Marion Rd - East side,"3,936",-34.948806,138.553793
100C,3936,Stop 8H Marion Rd - East side,"3,936",-34.948806,138.553793
100,3936,Stop 8H Marion Rd - East side,"3,936",-34.948806,138.553793
J8,3889,Stop 8G Marion Rd - West side,"3,889",-34.94506693,138.5532942
J7,3889,Stop 8G Marion Rd - West side,"3,889",-34.94506693,138.5532942
H20C,3889,Stop 8G Marion Rd - West side,"3,889",-34.94506693,138.5532942
H20,3889,Stop 8G Marion Rd - West side,"3,889",-34.94506693,138.5532942
101,3889,Stop 8G Marion Rd - West side,"3,889",-34.94506693,138.5532942
100N,3889,Stop 8G Marion Rd - West side,"3,889",-34.94506693,138.5532942
100B,3889,Stop 8G Marion Rd - West side,"3,889",-34.94506693,138.5532942
100,3889,Stop 8G Marion Rd - West side,"3,889",-34.94506693,138.5532942
J8,3896,Stop 8G Marion Rd - East side,"3,896",-34.94532219,138.5535472
J7M,3896,Stop 8G Marion Rd - East side,"3,896",-34.94532219,138.5535472
J7,3896,Stop 8G Marion Rd - East side,"3,896",-34.94532219,138.5535472
H20,3896,Stop 8G Marion Rd - East side,"3,896",-34.94532219,138.5535472
101,3896,Stop 8G Marion Rd - East side,"3,896",-34.94532219,138.5535472
100P,3896,Stop 8G Marion Rd - East side,"3,896",-34.94532219,138.5535472
100C,3896,Stop 8G Marion Rd - East side,"3,896",-34.94532219,138.5535472
100,3896,Stop 8G Marion Rd - East side,"3,896",-34.94532219,138.5535472
J8,3852,Stop 8F Marion Rd - West side,"3,852",-34.94236393,138.5531014
J7,3852,Stop 8F Marion Rd - West side,"3,852",-34.94236393,138.5531014
H20C,3852,Stop 8F Marion Rd - West side,"3,852",-34.94236393,138.5531014
H20,3852,Stop 8F Marion Rd - West side,"3,852",-34.94236393,138.5531014
101,3852,Stop 8F Marion Rd - West side,"3,852",-34.94236393,138.5531014
100B,3852,Stop 8F Marion Rd - West side,"3,852",-34.94236393,138.5531014
100,3852,Stop 8F Marion Rd - West side,"3,852",-34.94236393,138.5531014
J8,3841,Stop 8F Marion Rd - East side,"3,841",-34.94197879,138.5533067
J7M,3841,Stop 8F Marion Rd - East side,"3,841",-34.94197879,138.5533067
J7,3841,Stop 8F Marion Rd - East side,"3,841",-34.94197879,138.5533067
H20R,3841,Stop 8F Marion Rd - East side,"3,841",-34.94197879,138.5533067
H20,3841,Stop 8F Marion Rd - East side,"3,841",-34.94197879,138.5533067
101,3841,Stop 8F Marion Rd - East side,"3,841",-34.94197879,138.5533067
100P,3841,Stop 8F Marion Rd - East side,"3,841",-34.94197879,138.5533067
100,3841,Stop 8F Marion Rd - East side,"3,841",-34.94197879,138.5533067
J8,3748,Stop 8E Marion Rd - West side,"3,748",-34.93753409,138.5527425
J7,3748,Stop 8E Marion Rd - West side,"3,748",-34.93753409,138.5527425
H20C,3748,Stop 8E Marion Rd - West side,"3,748",-34.93753409,138.5527425
H20,3748,Stop 8E Marion Rd - West side,"3,748",-34.93753409,138.5527425
101,3748,Stop 8E Marion Rd - West side,"3,748",-34.93753409,138.5527425
100B,3748,Stop 8E Marion Rd - West side,"3,748",-34.93753409,138.5527425
100,3748,Stop 8E Marion Rd - West side,"3,748",-34.93753409,138.5527425
J8,3739,Stop 8E Marion Rd - East side,"3,739",-34.93748431,138.5529827
J7M,3739,Stop 8E Marion Rd - East side,"3,739",-34.93748431,138.5529827
J7,3739,Stop 8E Marion Rd - East side,"3,739",-34.93748431,138.5529827
H20R,3739,Stop 8E Marion Rd - East side,"3,739",-34.93748431,138.5529827
H20,3739,Stop 8E Marion Rd - East side,"3,739",-34.93748431,138.5529827
101,3739,Stop 8E Marion Rd - East side,"3,739",-34.93748431,138.5529827
100P,3739,Stop 8E Marion Rd - East side,"3,739",-34.93748431,138.5529827
100,3739,Stop 8E Marion Rd - East side,"3,739",-34.93748431,138.5529827
J8,3691,Stop 8D Marion Rd - West side,"3,691",-34.9348038,138.5525411
J7,3691,Stop 8D Marion Rd - West side,"3,691",-34.9348038,138.5525411
H20C,3691,Stop 8D Marion Rd - West side,"3,691",-34.9348038,138.5525411
H20,3691,Stop 8D Marion Rd - West side,"3,691",-34.9348038,138.5525411
101,3691,Stop 8D Marion Rd - West side,"3,691",-34.9348038,138.5525411
100B,3691,Stop 8D Marion Rd - West side,"3,691",-34.9348038,138.5525411
100,3691,Stop 8D Marion Rd - West side,"3,691",-34.9348038,138.5525411
J8,3706,Stop 8D Marion Rd - East side,"3,706",-34.93504696,138.5528008
J7M,3706,Stop 8D Marion Rd - East side,"3,706",-34.93504696,138.5528008
J7,3706,Stop 8D Marion Rd - East side,"3,706",-34.93504696,138.5528008
H20R,3706,Stop 8D Marion Rd - East side,"3,706",-34.93504696,138.5528008
H20,3706,Stop 8D Marion Rd - East side,"3,706",-34.93504696,138.5528008
101,3706,Stop 8D Marion Rd - East side,"3,706",-34.93504696,138.5528008
100P,3706,Stop 8D Marion Rd - East side,"3,706",-34.93504696,138.5528008
100,3706,Stop 8D Marion Rd - East side,"3,706",-34.93504696,138.5528008
H20C,3617,Stop 8C Marion Rd - West side,"3,617",-34.93164875,138.5523094
H20,3617,Stop 8C Marion Rd - West side,"3,617",-34.93164875,138.5523094
101,3617,Stop 8C Marion Rd - West side,"3,617",-34.93164875,138.5523094
100B,3617,Stop 8C Marion Rd - West side,"3,617",-34.93164875,138.5523094
100,3617,Stop 8C Marion Rd - West side,"3,617",-34.93164875,138.5523094
H20R,3642,Stop 8C Marion Rd - East side,"3,642",-34.93154419,138.5525454
H20,3642,Stop 8C Marion Rd - East side,"3,642",-34.93154419,138.5525454
101,3642,Stop 8C Marion Rd - East side,"3,642",-34.93154419,138.5525454
100P,3642,Stop 8C Marion Rd - East side,"3,642",-34.93154419,138.5525454
100,3642,Stop 8C Marion Rd - East side,"3,642",-34.93154419,138.5525454
H20C,3569,Stop 8B Marion Rd - West side,"3,569",-34.92893522,138.5521088
H20,3569,Stop 8B Marion Rd - West side,"3,569",-34.92893522,138.5521088
101,3569,Stop 8B Marion Rd - West side,"3,569",-34.92893522,138.5521088
100B,3569,Stop 8B Marion Rd - West side,"3,569",-34.92893522,138.5521088
100,3569,Stop 8B Marion Rd - West side,"3,569",-34.92893522,138.5521088
H20R,3567,Stop 8B Marion Rd - East side,"3,567",-34.9288786,138.5523349
H20,3567,Stop 8B Marion Rd - East side,"3,567",-34.9288786,138.5523349
101,3567,Stop 8B Marion Rd - East side,"3,567",-34.9288786,138.5523349
100P,3567,Stop 8B Marion Rd - East side,"3,567",-34.9288786,138.5523349
100,3567,Stop 8B Marion Rd - East side,"3,567",-34.9288786,138.5523349
101,3488,Stop 8A Marion Rd - West side,"3,488",-34.92564163,138.5518749
100B,3488,Stop 8A Marion Rd - West side,"3,488",-34.92564163,138.5518749
100,3488,Stop 8A Marion Rd - West side,"3,488",-34.92564163,138.5518749
H20R,3496,Stop 8A Marion Rd - East side,"3,496",-34.92587753,138.5521189
H20,3496,Stop 8A Marion Rd - East side,"3,496",-34.92587753,138.5521189
101,3496,Stop 8A Marion Rd - East side,"3,496",-34.92587753,138.5521189
100P,3496,Stop 8A Marion Rd - East side,"3,496",-34.92587753,138.5521189
100B,3496,Stop 8A Marion Rd - East side,"3,496",-34.92587753,138.5521189
100,3496,Stop 8A Marion Rd - East side,"3,496",-34.92587753,138.5521189
