"op","instance_id","id","name","activity_id","entry_status_username","startenddescription","enabled","stdevadjustmultiplier","schema_name","status_date","ingest_hour","ingest_year","ingest_month","ingest_day"
"I","2021-07-06 01:49:38.771532","122","509/510-Port Rd Inbound near East Ave to Regency Rd","1","A7 PORT RD (CB)","East Ave to Regency Rd","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771538","123","506-Port Rd Outbound near Smith St to South Rd / Port Rd","1","A7 PORT RD (CB)","Smith St to Regency Rd","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771545","124","506-Port Rd Outbound near Smith St to South Rd / Grange Rd","1","A7 PORT RD (CB)","Smith St to South Rd","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771551","125","506-Port Rd Outbound near Smith St to Torrens / Fitzroy","1","A7 PORT RD (CB)","Smith St to Torrens/Fitzroy","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771557","126","506-Port Rd Outbound near Smith St to Robe / Main North","1","A7 PORT RD (CB)","Smith St to Robe Tce/Mn Nth Rd","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771564","127","520-Fullarton / Glen Osmond to Britannia","1","520-Fullarton / Glen Osmo","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771570","128","520-Fullarton / Glen Osmond to Payneham","1","520-Fullarton / Glen Osmo","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771577","129","520-Fullarton / Glen Osmond to North Tce / Hackney","1","520-Fullarton / Glen Osmo","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771583","130","520-Fullarton / Glen Osmond to Melbourne St","1","Fullarton Rd / Hackney Rd (NB)","Glen Osmond Rd to Melbourne St","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771590","131","516-Lower NE to Stephen Tce","1","518-Payneham to Stephen T","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771596","132","516-Lower NE to Hackney Rd","1","516-Lower NE to Hackney Rd","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771602","133","518-Payneham to Hackney Rd","1","518-Payneham to Hackney R","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771608","134","518-Payneham to Stephen Tce","1","518-Payneham to Stephen T","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771614","135","609 - Flagstaff Rd to Daws Rd via South Rd","1","609 - Flagstaff Rd to South Rd","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771621","136","609 - Flagstaff Rd to Anzac Hwy via South Rd","1","609 - Flagstaff Rd to Anz","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771627","137","611-Shep Hill Rd to Main South Rd / Southern Exy","1","611-Shep Hill Rd to Main ","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771634","138","611-Shep Hill Rd to South Rd / Daws Rd","1","611-Shep Hill Rd to South","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771640","140","611-Shep Hill Rd to Sturt Rd / Diagonal Rd","1","611-Shep Hill Rd to Sturt","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771646","141","601-Springbank Rd to Ayliffes/South","1","601-Springbank Rd to Ayli","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771653","142","601-Springbank Rd to SExy/South","1","601-Springbank Rd to SExy","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771659","143","601-Springbank Rd to Daws/South","1","601-Springbank Rd to Daws","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771665","144","601-Springbank Rd to Daws/Marion","1","601-Springbank Rd to Daws","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771671","145","604-Brighton Rd to Morphett Rd","1","604-Brighton Rd to Morphe","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771677","146","604-Brighton Rd to Sturt Rd via Diagonal Rd","1","604-Brighton Rd to Sturt ","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771684","147","604-Brighton Rd to Sturt Rd","1","604-Brighton Rd to Sturt ","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771690","148","604-Brighton Rd to Majors Rd","1","Brighton Rd / Ocean Blvd (SB)","Jetty Rd to Majors Rd","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771696","149","402- Darlington to City via Unley Rd","1","402- Darlington to City v","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771702","150","606-Sturt Rd near Marion SC to Flagstaff Hill","1","606-Sturt Rd near Marion ","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771709","151","606-Sturt Rd near Marion SC to Marion/Daws","1","606-Sturt Rd near Marion ","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771715","152","609 - Flagstaff Rd to Daws Rd via Marion Rd","1","609 - Flagstaff Rd to Daws Rd via Marion Rd","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771722","153","609 - Flagstaff Rd to Anzac Hwy via Marion Rd","1","609 - Flagstaff Rd to Anz","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771728","156","606-Sturt Rd near Marion SC to St Marys","1","606-Sturt Rd near Marion ","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771735","157","606-Sturt Rd near Marion SC to Blackwood","1","606-Sturt Rd near Marion ","No description specified","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771741","158","605-Diagonal Rd to SExy","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771746","159","605-Diagonal Rd to Ohalloran Hill","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771751","160","605-Diagonal Rd to Flagstaff Hill","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771756","161","605-Diagonal Rd to Blackwood","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771760","162","603-South Rd Melrose Pk to Blackwood","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771765","163","603-South Rd Melrose Pk to Oaklands Park","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771770","164","603-South Rd Melrose Pk to Flagstaff Hill","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771775","165","603-South Rd Melrose Pk to Southern Exy","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771780","166","602-Goodwood Rd to Shepherds Hill Rd","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771785","167","602-Goodwood Rd to Southern Exy","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771790","168","513 - Main Nth Rd Enfield to North Adelaide","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771795","169","513 - Main Nth Rd Enfield to City","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771800","170","513 - Main Nth Rd Enfield to Kent Town","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771805","171","513 - Main Nth Rd Enfield to Hindmarsh","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771810","172","514 - Hampstead Rd to SE Freeway","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771815","173","514 - Hampstead Rd to Kent Town","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771820","174","514 - Hampstead Rd to Hindmarsh","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771824","175","514 - Hampstead Rd to Payneham","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771829","176","519 - Magill Rd to Hackney Rd","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771834","177","519 - Magill Rd to Greenhill Rd","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771839","178","519 - Magill Rd to SE Freeway","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771844","179","519 - Magill Rd to North East Rd","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771848","180","610 - Black Rd VMS to Daws Rd via Marion Rd","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771853","181","610 - Black Rd VMS to Anzac Hwy via Marion Rd","1","610 - Black Rd VMS to Anzac Hwy via Marion Rd","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771860","182","610 - Black Rd VMS to Daws Rd via South Rd","1","Black/Flagstaff/South Rd (NB)","Black Rd to Daws Rd","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771866","183","610 - Black Rd VMS to Anzac Hwy via South Rd","1","610 - Black Rd VMS to Anzac Hwy via South Rd","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771872","184","608 - Happy Valley Dr VMS to Daws Rd via Marion Rd","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771877","185","608 - Happy Valley Dr VMS to Anzac Hwy via Marion Rd","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771883","186","608 - Happy Valley Dr VMS to Daws Rd via South Rd","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771888","187","608 - Happy Valley Dr VMS to Anzac Hwy via South Rd","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771893","188","515 - North East Rd (E of Ascot Ave) to Hindmarsh","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771898","189","515 - North East Rd (E of Ascot Ave) to Kent Town","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771903","190","515 - North East Rd (E of Ascot Ave) to Melbourne St","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771908","191","515 - North East Rd (E of Ascot Ave) to Fitzroy Tce","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771914","192","304-Salisbury Hwy Green Fields to Gepps Cross","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771919","193","517-Montacute Rd to Stephens Tce","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771923","194","517-Montacute Rd to Hackney Rd","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771928","195","Copper Coast VMS (near Paskeville) to Two Wells via Pt Wakefield Rd","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771934","196","Copper Coast VMS (near Paskeville) to Two Wells via Detour Route","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771939","197","Augusta Hwy VMS (near Nantawarra) to Two Wells via Pt Wakefield Rd","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771945","198","Augusta Hwy VMS (near Nantawarra) to Two Wells via Detour Route","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771950","199","302-Pt Wakefield Rd - Bolivar Rd to Copper Coast Hwy","1","Port Wakefield Rd","Bolivar Rd to Waterloo Cnr Rd","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771957","200","51-South Eastern Fwy - Toll Gate to Hahndorf","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771962","201","51-South Eastern Fwy - Toll Gate to Mt Barker","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771967","202","51-South Eastern Fwy - Toll Gate to Murray Bridge","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771972","203","54 - Crafers to GJ Rd","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771976","204","54 - Crafers to TS077","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771981","205","55 - VMS055 to TS016","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771986","206","55 - VMS055 to TS077","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771990","207","607 - TS146 to TS111","1","Main South Road (NB)","Majors Rd to Ayliffes Rd","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.771996","208","607 - TS146 to TS108","1","Main South Road (NB)","Majors Rd to Daws Rd","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772002","209","607 - TS146 to TS107","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772006","210","607 - TS146 to TS116","1","Main South Rd / Diagonal Rd (NB)","Majors Rd to Sturt Rd","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772012","211","611-Shep Hill Rd to Daws / Springbank / Goodwood","1","Shepherds Hill Rd / Fivash Dr (NB)","Shepherds Hill Rd to Daws Rd","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772019","212","611-Shepherds Hill Rd to Anzac Hwy","1","","","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772024","213","554-Port Road near Queen Street (inbound) to Park Terrace","1","Port Road (Inbound)","Queen Street to Park Terrace","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772031","214","554-Port Road (Inbound) - Queen Street to City","1","Port Road (Inbound)","Queen Street to West Terrace (City)","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772038","215","553-South Rd / Salisbury Hwy - Torrens Road to Salisbury","1","South Rd / Salisbury Hwy","Torrens Road to Salisbury (Park Tce)","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772045","216","553-South Rd / Pt Wakefield Rd - Torrens Road to Northern Exy","1","South Rd / Pt Wakefield Rd","Torrens Rd to Northern Exy","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772051","217","Murray Bridge to Mt Barker","1","South Eastern Freeway","Murray Bridge to Mt Barker","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772058","218","Murray Bridge to Crafers","1","South Eastern Freeway","Murray Bridge to Crafers","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772064","219","Murray Bridge to the Old Toll Gate","1","South Eastern Freeway","Murray Bridge to Old Toll Gate","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772070","220","Two Wells to Northern Expressway","1","Port Wakefield Road","Two Wells to Northern Expressway","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772076","221","Two Wells to Salisbury Highway","1","Port Wakefield Road","Two Wells to Salisbury Highway","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772082","222","Two Wells to Gepps Cross","1","Port Wakefield Road","Two Wells to Gepps Cross","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772089","223","Mount Barker to Crafers","1","South Eastern Freeway","Mount Barker to Crafers","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772094","224","Mount Barker to Old Toll Gate","1","South Eastern Freeway","Mount Barker to Old Toll Gate","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772101","225","Mount Barker to City","1","South Eastern Freeway","Mount Barker to City","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772107","226","Ashford to SExy via South Rd","1","South Road","Anzac Highway to Southern Expressway","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772113","227","Ashford to SExy via Marion Road","1","Marion Road","Anzac Highway to Southern Expressway","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772119","228","Main North Rd / Black Top Rd to City via Main North Rd","1","Main North Road","Black Top Road to Robe Terrace","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772126","229","Main North Rd / Black Top Rd to City via Bridge Road","1","Bridge Road","Black Top Road to Melbourne Street","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772133","230","Fullarton Road - Wattle Street to Blackwood","1","Fullarton Road","Wattle Street to Blackwood","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772139","231","Fullarton Road - Wattle Street to Goodwood Rd","1","Fullarton Road","Wattle Street to Goodwood / Springbank","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772146","232","Fullarton Rd - Wattle Street to SExy","1","Fullarton Road","Wattle Street to Southern Expressway","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772152","233","Main Rd Glenalta to Mitcham Square","1","Main Road / Old Belair Road","Glenalta Rail Crossing to Belair / Grange Rd","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772159","234","Main Rd Glenalta to Fullarton / Cross","1","Old Belair Rd / Fullarton Rd","Glenalta Rail Crossing to Cross Road","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772166","235","Main Road Glenalta to Britannia","1","Old Belair Road / Fullarton Road","Glenalta Rail Crossing to Britannia","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772172","236","552-South Road - Grange Road to Regency Road","1","South Road","Grange Road to Regency Road","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772179","237","552-South Road - Grange Road to Port River Expressway","1","South Road","Grange Road to Port River Expressway","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772185","238","Glenalta to Greenhill / Unley Road","1","Belair Road / Unley Road","Glenalta Rail Crossing to Greenhill Road","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772192","239","Glenalta to Greenhill / Glen Osmond","1","Fullarton Road / Glen Osmond Road","Glenalta Rail Crossing to Greenhill Road","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772199","240","Ashford to Brighton Rd","1","ANZAC Highway","Leader Street to Brighton Road","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772205","241","Hallet Cove to Sturt Road","1","Lonsdale Highway / Brighton Road","Lander Road to Sturt Road","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772211","242","Hallet Cove to ANZAC Highway","1","Lonsdale Highway / Brighton Road","Lander Road to ANZAC Highway","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772218","243","Hallet Cove to Sir Donald Bradman Drive","1","Lonsdale Highway / Brighton Road","Lander Road to Sir Donald Bradman Drive","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772224","244","Paradise to Fullarton Road via Payneham Road","1","Payneham Road","George Street to Fullarton Road","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772231","245","Paradise to Fullarton Road via Portrush Rd","1","Payneham Road","George Street to Fullarton Road","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772237","246","Paradise to Fullarton Road via Glynburn Rd","1","Payneham Road","George Street to Fullarton Road","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772244","247","806-O-Bahn Inbound","1","O-Bahn","Tea Tree Plaza to Hackney Road","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772250","248","806-Golden Grove Rd / North East Road to Hackney Road","1","North East Road","Golden Grove Road to Hackney / Bundeys","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
"I","2021-07-06 01:49:38.772256","249","801 - City to TTP via O-Bahn","1","O-Bahn","East Terrace to TTP","true","+1.0000000000000000e+00","dbo",,"11","2021","07","06"
