"op","dms_update_ts","logtime","siteid","probeid","firstseenat","sourceidtype","trackedvehicletypeid","schema_name","table_name","ingest_hour","ingest_year","ingest_month","ingest_day","op","dms_update_ts","id","number","activity_id","enabled","name","beaconindex","instance_id","androidname","longitude","latitude","status_date","entry_status_username","ingest_hour","ingest_year","ingest_month","ingest_day","in_out_filter","seq"
"I","2022-03-06 01:01:15.810000","2022-03-06 11:00:48 +10:30","488","968699860","2022-03-06 11:00:48 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.376771","488","488","1","true","BURBRIDGE ROAD - RAIL TERMINAL ACCESS ROAD","155","SIR DONALD BRADMAN DRIVE; RAIL TERMINAL ACCESS ROAD","Sir Donald Bradman Drive; Rail Terminal Access Road","138.580347","-34.930385",,"BTSites","11","2021","07","06","2","102"
"I","2022-03-06 01:01:15.810000","2022-03-06 11:00:48 +10:30","488","968699860","2022-03-06 11:00:48 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.706010","488","488","1","true","BURBRIDGE ROAD - RAIL TERMINAL ACCESS ROAD","155","SIR DONALD BRADMAN DRIVE; RAIL TERMINAL ACCESS ROAD","Sir Donald Bradman Drive; Rail Terminal Access Road","138.580347","-34.930385",,"BTSites","12","2021","05","28","1","103"
"I","2022-03-06 01:02:35.447000","2022-03-06 11:02:08 +10:30","3044","968699860","2022-03-06 11:02:08 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.407472","3044","3044","1","true","WEST TERRACE - GROTE STREET","704","WEST TERRACE; GROTE STREET","WEST TERRACE; GROTE STREET","138.587703","-34.92926",,"BTSites","11","2021","07","06","2","104"
"I","2022-03-06 01:02:35.447000","2022-03-06 11:02:08 +10:30","3044","968699860","2022-03-06 11:02:08 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.718045","3044","3044","1","true","WEST TERRACE - GROTE STREET","704","WEST TERRACE; GROTE STREET","WEST TERRACE; GROTE STREET","138.587703","-34.92926",,"BTSites","12","2021","05","28","1","105"
"I","2022-03-06 01:03:34.833000","2022-03-06 11:03:17 +10:30","3033","968699860","2022-03-06 11:02:54 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.717978","3033","3033","1","true","GROTE STREET - MORPHETT STREET","684","GROTE STREET; MORPHETT STREET","GROTE STREET; MORPHETT STREET","138.593906","-34.929004",,"BTSites","12","2021","05","28","1","106"
"I","2022-03-06 01:03:34.833000","2022-03-06 11:03:17 +10:30","3033","968699860","2022-03-06 11:02:54 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.407259","3033","3033","1","true","GROTE STREET - MORPHETT STREET","684","GROTE STREET; MORPHETT STREET","GROTE STREET; MORPHETT STREET","138.593906","-34.929004",,"BTSites","11","2021","07","06","2","107"
"I","2022-03-06 01:04:34.460000","2022-03-06 11:04:30 +10:30","3016","968699860","2022-03-06 11:04:30 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.406333","3016","3016","1","true","GROTE STREET - KING WILLIAM ST WCWY","687","GROTE STREET; KING WILLIAM STREET WEST","GROTE STREET; KING WILLIAM STREET WEST","138.599181","-34.928649",,"BTSites","11","2021","07","06","2","108"
"I","2022-03-06 01:04:34.460000","2022-03-06 11:04:30 +10:30","3016","968699860","2022-03-06 11:04:30 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.717882","3016","3016","1","true","GROTE STREET - KING WILLIAM ST WCWY","687","GROTE STREET; KING WILLIAM STREET WEST","GROTE STREET; KING WILLIAM STREET WEST","138.599181","-34.928649",,"BTSites","12","2021","05","28","1","109"
"I","2022-03-06 01:05:05.873000","2022-03-06 11:04:46 +10:30","3006","968699860","2022-03-06 11:04:46 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.717854","3006","3006","1","true","WAKEFIELD ST -VICTORIA SQUARE","686","WAKEFIELD STREET; KING WILLIAM STREET EAST","WAKEFIELD STREET; KING WILLIAM STREET EAST","138.600677","-34.928516",,"BTSites","12","2021","05","28","1","110"
"I","2022-03-06 01:05:05.873000","2022-03-06 11:04:46 +10:30","3006","968699860","2022-03-06 11:04:46 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.397022","3006","3006","1","true","WAKEFIELD ST -VICTORIA SQUARE","686","WAKEFIELD STREET; KING WILLIAM STREET EAST","WAKEFIELD STREET; KING WILLIAM STREET EAST","138.600677","-34.928516",,"BTSites","11","2021","07","06","2","111"
"I","2022-03-06 01:06:05.137000","2022-03-06 11:05:34 +10:30","3023","968699860","2022-03-06 11:05:34 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.406670","3023","3023","1","true","WAKEFIELD STREET - PULTENEY STREET","355","WAKEFIELD STREET; PULTENEY STREET","WAKEFIELD STREET ; PULTENEY STREET","138.605972","-34.928288",,"BTSites","11","2021","07","06","2","112"
"I","2022-03-06 01:06:05.137000","2022-03-06 11:05:34 +10:30","3023","968699860","2022-03-06 11:05:34 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.717923","3023","3023","1","true","WAKEFIELD STREET - PULTENEY STREET","355","WAKEFIELD STREET; PULTENEY STREET","WAKEFIELD STREET ; PULTENEY STREET","138.605972","-34.928288",,"BTSites","12","2021","05","28","1","113"
"I","2022-03-06 01:06:34.510000","2022-03-06 11:06:07 +10:30","1254","968546674","2022-03-06 11:06:07 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.717191","1254","1254","1","true","PORTRUSH ROAD  S OF FOWLERS ROAD GLEN OSMOND","61","PORTRUSH ROAD; NEAR; FOWLERS ROAD","Port Rush Road; near; Fowlers Road","138.643716","-34.95634",,"BTSites","12","2021","05","28","1","114"
"I","2022-03-06 01:06:34.510000","2022-03-06 11:06:07 +10:30","1254","968546674","2022-03-06 11:06:07 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.393352","1254","1254","1","true","PORTRUSH ROAD  S OF FOWLERS ROAD GLEN OSMOND","61","PORTRUSH ROAD; NEAR; FOWLERS ROAD","Port Rush Road; near; Fowlers Road","138.643716","-34.95634",,"BTSites","11","2021","07","06","2","115"
"I","2022-03-06 01:06:34.510000","2022-03-06 11:06:29 +10:30","3023","968699860","2022-03-06 11:06:14 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.717923","3023","3023","1","true","WAKEFIELD STREET - PULTENEY STREET","355","WAKEFIELD STREET; PULTENEY STREET","WAKEFIELD STREET ; PULTENEY STREET","138.605972","-34.928288",,"BTSites","12","2021","05","28","1","116"
"I","2022-03-06 01:06:34.510000","2022-03-06 11:06:29 +10:30","3023","968699860","2022-03-06 11:06:14 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.406670","3023","3023","1","true","WAKEFIELD STREET - PULTENEY STREET","355","WAKEFIELD STREET; PULTENEY STREET","WAKEFIELD STREET ; PULTENEY STREET","138.605972","-34.928288",,"BTSites","11","2021","07","06","2","117"
"I","2022-03-06 01:07:04.980000","2022-03-06 11:06:40 +10:30","3069","968699860","2022-03-06 11:06:40 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.718150","3069","3069","1","true","WAKEFIELD STREET - FROME STREET","685","WAKEFIELD STREET; FROME STREET","WAKEFIELD STREET; FROME STREET","138.608337","-34.928226",,"BTSites","12","2021","05","28","1","118"
"I","2022-03-06 01:07:04.980000","2022-03-06 11:06:40 +10:30","3069","968699860","2022-03-06 11:06:40 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.407929","3069","3069","1","true","WAKEFIELD STREET - FROME STREET","685","WAKEFIELD STREET; FROME STREET","WAKEFIELD STREET; FROME STREET","138.608337","-34.928226",,"BTSites","11","2021","07","06","2","119"
"I","2022-03-06 01:07:34.510000","2022-03-06 11:07:15 +10:30","1103","968546674","2022-03-06 11:07:15 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.710084","1103","1103","1","true","PORTRUSH ROAD  S OF HAY ROAD LINDEN PARK","108","PORTRUSH ROAD;  NEAR; HAY ROAD","Port Rush Road; near; Hay Road","138.643049","-34.947511",,"BTSites","12","2021","05","28","1","120"
"I","2022-03-06 01:07:34.510000","2022-03-06 11:07:15 +10:30","1103","968546674","2022-03-06 11:07:15 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.380519","1103","1103","1","true","PORTRUSH ROAD  S OF HAY ROAD LINDEN PARK","108","PORTRUSH ROAD;  NEAR; HAY ROAD","Port Rush Road; near; Hay Road","138.643049","-34.947511",,"BTSites","11","2021","07","06","2","121"
"I","2022-03-06 01:08:16.263000","2022-03-06 11:07:46 +10:30","3041","968699860","2022-03-06 11:07:46 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.407429","3041","3041","1","true","WAKEFIELD STREET - HUTT STREET","121","WAKEFIELD STREET; HUTT STREET","Wakefield Street; Hutt Street","138.612071","-34.928038",,"BTSites","11","2021","07","06","2","122"
"I","2022-03-06 01:08:16.263000","2022-03-06 11:07:46 +10:30","3041","968699860","2022-03-06 11:07:46 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.718025","3041","3041","1","true","WAKEFIELD STREET - HUTT STREET","121","WAKEFIELD STREET; HUTT STREET","Wakefield Street; Hutt Street","138.612071","-34.928038",,"BTSites","12","2021","05","28","1","123"
"I","2022-03-06 01:08:16.263000","2022-03-06 11:08:08 +10:30","229","968546674","2022-03-06 11:08:08 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.338212","229","229","1","true","PORTRUSH ROAD - CATOR STREET RN","543","PORTRUSH ROAD; CAYTOR STREET","PORTRUSH ROAD; CATOR STREET","138.642691","-34.942402",,"BTSites","11","2021","07","06","2","124"
"I","2022-03-06 01:08:16.263000","2022-03-06 11:08:08 +10:30","229","968546674","2022-03-06 11:08:08 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.696421","229","229","1","true","PORTRUSH ROAD - CATOR STREET RN","543","PORTRUSH ROAD; CAYTOR STREET","PORTRUSH ROAD; CATOR STREET","138.642691","-34.942402",,"BTSites","12","2021","05","28","1","125"
"I","2022-03-06 01:09:04.920000","2022-03-06 11:08:36 +10:30","88","968546674","2022-03-06 11:08:36 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.336463","88","88","1","true","PORTRUSH ROAD - GREENHILL ROAD","248","PORTRUSH ROAD; GREENHILL ROAD","PORTRUSH ROAD ; GREENHILL ROAD","138.642422","-34.939178",,"BTSites","11","2021","07","06","2","126"
"I","2022-03-06 01:09:04.920000","2022-03-06 11:08:36 +10:30","88","968546674","2022-03-06 11:08:36 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.677659","88","88","1","true","PORTRUSH ROAD - GREENHILL ROAD","248","PORTRUSH ROAD; GREENHILL ROAD","PORTRUSH ROAD ; GREENHILL ROAD","138.642422","-34.939178",,"BTSites","12","2021","05","28","1","127"
"I","2022-03-06 01:10:18.163000","2022-03-06 11:09:56 +10:30","1094","968546674","2022-03-06 11:09:55 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.710018","1094","1094","1","true","PORTRUSH ROAD  STAFFORD GROVE HEATHPOOL","547","PORTRUSH ROAD;  NEAR GRANT AVENEW","PORTRUSH ROAD; NEAR GRANT AVENUE","138.641748","-34.930619",,"BTSites","12","2021","05","28","1","128"
"I","2022-03-06 01:10:18.163000","2022-03-06 11:09:56 +10:30","1094","968546674","2022-03-06 11:09:55 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.380482","1094","1094","1","true","PORTRUSH ROAD  STAFFORD GROVE HEATHPOOL","547","PORTRUSH ROAD;  NEAR GRANT AVENEW","PORTRUSH ROAD; NEAR GRANT AVENUE","138.641748","-34.930619",,"BTSites","11","2021","07","06","2","129"
"I","2022-03-06 01:10:18.163000","2022-03-06 11:09:59 +10:30","4503","968699860","2022-03-06 11:09:59 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.718694","4503","4503","1","true","BRITANNIA ROUNDABOUT","62","BRITANNIA ROUNDABOUT","Britannia Roundabout","138.623392","-34.927917",,"BTSites","12","2021","05","28","1","130"
"I","2022-03-06 01:10:18.163000","2022-03-06 11:09:59 +10:30","4503","968699860","2022-03-06 11:09:59 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.409811","4503","4503","1","true","BRITANNIA ROUNDABOUT","62","BRITANNIA ROUNDABOUT","Britannia Roundabout","138.623392","-34.927917",,"BTSites","11","2021","07","06","2","131"
"I","2022-03-06 01:10:41.300000","2022-03-06 11:10:04 +10:30","1092","968546674","2022-03-06 11:10:04 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.710005","1092","1092","1","true","PORTRUSH ROAD  N OF TALBOT GROVE MARRYATVILLE","760","PORTRUSH ROAD  NEAR TALBOT GROVE","PORTRUSH ROAD  NEAR TALBOT GROVE","138.641597","-34.928615",,"BTSites","12","2021","05","28","1","132"
"I","2022-03-06 01:10:41.300000","2022-03-06 11:10:04 +10:30","1092","968546674","2022-03-06 11:10:04 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.380475","1092","1092","1","true","PORTRUSH ROAD  N OF TALBOT GROVE MARRYATVILLE","760","PORTRUSH ROAD  NEAR TALBOT GROVE","PORTRUSH ROAD  NEAR TALBOT GROVE","138.641597","-34.928615",,"BTSites","11","2021","07","06","2","133"
"I","2022-03-06 01:10:41.300000","2022-03-06 11:10:24 +10:30","87","968546674","2022-03-06 11:10:24 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.677642","87","87","1","true","PORTRUSH ROAD - KENSINGTON ROAD","117","PORTRUSH ROAD; KENSINGTON ROAD","Port Rush Road; Kensington Road","138.641469","-34.92698",,"BTSites","12","2021","05","28","1","134"
"I","2022-03-06 01:10:41.300000","2022-03-06 11:10:24 +10:30","87","968546674","2022-03-06 11:10:24 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.336451","87","87","1","true","PORTRUSH ROAD - KENSINGTON ROAD","117","PORTRUSH ROAD; KENSINGTON ROAD","Port Rush Road; Kensington Road","138.641469","-34.92698",,"BTSites","11","2021","07","06","2","135"
"I","2022-03-06 01:10:41.300000","2022-03-06 11:10:27 +10:30","1168","968699860","2022-03-06 11:10:27 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.716804","1168","1168","1","true","KENSINGTON ROAD  W OF VICTORIA TERRACE ROSE PARK","548","KENSINGTON ROAD;  NEAR VICTORIA TERRACE","KENSINGTON ROAD;  NEAR VICTORIA TERRACE","138.627788","-34.927697",,"BTSites","12","2021","05","28","1","136"
"I","2022-03-06 01:10:41.300000","2022-03-06 11:10:27 +10:30","1168","968699860","2022-03-06 11:10:27 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.380862","1168","1168","1","true","KENSINGTON ROAD  W OF VICTORIA TERRACE ROSE PARK","548","KENSINGTON ROAD;  NEAR VICTORIA TERRACE","KENSINGTON ROAD;  NEAR VICTORIA TERRACE","138.627788","-34.927697",,"BTSites","11","2021","07","06","2","137"
"I","2022-03-06 01:11:20.923000","2022-03-06 11:10:45 +10:30","1051","968546674","2022-03-06 11:10:45 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.380098","1051","1051","1","true","PORTRUSH ROAD  N OF WILLIAM STREET NORWOOD","765","PORTRUSH ROAD  NEAR WILLIAM STREET","PORTRUSH ROAD  NEAR WILLIAM STREET","138.641175","-34.923504",,"BTSites","11","2021","07","06","2","138"
"I","2022-03-06 01:11:20.923000","2022-03-06 11:10:45 +10:30","1051","968546674","2022-03-06 11:10:45 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.708542","1051","1051","1","true","PORTRUSH ROAD  N OF WILLIAM STREET NORWOOD","765","PORTRUSH ROAD  NEAR WILLIAM STREET","PORTRUSH ROAD  NEAR WILLIAM STREET","138.641175","-34.923504",,"BTSites","12","2021","05","28","1","139"
"I","2022-03-06 01:11:20.923000","2022-03-06 11:11:12 +10:30","82","968546674","2022-03-06 11:11:12 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.677562","82","82","1","true","PORTRUSH ROAD -EAST PARADE -THE PARADE","241","PORTRUSH ROAD; THE PARADE","PORTRUSH ROAD ;THE PARADE","138.640995","-34.920976",,"BTSites","12","2021","05","28","1","140"
"I","2022-03-06 01:11:20.923000","2022-03-06 11:11:12 +10:30","82","968546674","2022-03-06 11:11:12 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.336388","82","82","1","true","PORTRUSH ROAD -EAST PARADE -THE PARADE","241","PORTRUSH ROAD; THE PARADE","PORTRUSH ROAD ;THE PARADE","138.640995","-34.920976",,"BTSites","11","2021","07","06","2","141"
"I","2022-03-06 01:11:20.923000","2022-03-06 11:11:14 +10:30","255","968699860","2022-03-06 11:10:41 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.345383","255","255","1","true","OSMOND TERRACE -KENSINGTON ROAD -PRESCOTT TERRACE","76","OSMOND TERRACE; KENSINGTON ROAD; PRESCOTT TERRACE","Osmond Terrace; Kensington Road; Prescott Terrace","138.632547","-34.92742",,"BTSites","11","2021","07","06","2","142"
"I","2022-03-06 01:11:20.923000","2022-03-06 11:11:14 +10:30","255","968699860","2022-03-06 11:10:41 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.696744","255","255","1","true","OSMOND TERRACE -KENSINGTON ROAD -PRESCOTT TERRACE","76","OSMOND TERRACE; KENSINGTON ROAD; PRESCOTT TERRACE","Osmond Terrace; Kensington Road; Prescott Terrace","138.632547","-34.92742",,"BTSites","12","2021","05","28","1","143"
"I","2022-03-06 01:12:05.620000","2022-03-06 11:11:59 +10:30","302","968546674","2022-03-06 11:11:59 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.355172","302","302","1","true","THE PARADE - GEORGE STREET RN","651","THE PARADE; GEORGE STREET","THE PARADE; GEORGE STREET","138.636602","-34.921134",,"BTSites","11","2021","07","06","2","144"
"I","2022-03-06 01:12:05.620000","2022-03-06 11:11:59 +10:30","302","968546674","2022-03-06 11:11:59 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.698641","302","302","1","true","THE PARADE - GEORGE STREET RN","651","THE PARADE; GEORGE STREET","THE PARADE; GEORGE STREET","138.636602","-34.921134",,"BTSites","12","2021","05","28","1","145"
"I","2022-03-06 01:13:31.813000","2022-03-06 11:13:18 +10:30","87","968699860","2022-03-06 11:12:22 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.677642","87","87","1","true","PORTRUSH ROAD - KENSINGTON ROAD","117","PORTRUSH ROAD; KENSINGTON ROAD","Port Rush Road; Kensington Road","138.641469","-34.92698",,"BTSites","12","2021","05","28","1","146"
"I","2022-03-06 01:13:31.813000","2022-03-06 11:13:18 +10:30","87","968699860","2022-03-06 11:12:22 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.336451","87","87","1","true","PORTRUSH ROAD - KENSINGTON ROAD","117","PORTRUSH ROAD; KENSINGTON ROAD","Port Rush Road; Kensington Road","138.641469","-34.92698",,"BTSites","11","2021","07","06","2","147"
"I","2022-03-06 01:14:14.537000","2022-03-06 11:13:36 +10:30","1065","968699860","2022-03-06 11:13:36 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.380314","1065","1065","1","true","KENSINGTON ROAD  E OF MAESBURY STREET KENSINGTON","814","KENSINGTON ROAD  NEAR MAESBURY STREET","KENSINGTON ROAD  NEAR MAESBURY STREET","138.645219","-34.926738",,"BTSites","11","2021","07","06","2","148"
"I","2022-03-06 01:14:14.537000","2022-03-06 11:13:36 +10:30","1065","968699860","2022-03-06 11:13:36 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.709559","1065","1065","1","true","KENSINGTON ROAD  E OF MAESBURY STREET KENSINGTON","814","KENSINGTON ROAD  NEAR MAESBURY STREET","KENSINGTON ROAD  NEAR MAESBURY STREET","138.645219","-34.926738",,"BTSites","12","2021","05","28","1","149"
"I","2022-03-06 01:14:14.537000","2022-03-06 11:14:02 +10:30","1232","968699860","2022-03-06 11:14:02 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.392152","1232","1232","1","true","KENSINGTON ROAD  E OF SHIPSTERS ROAD KENSINGTON","549","KENSINGTON ROAD;  NEAR SHIPSTERS ROAD","KENSINGTON ROAD;  NEAR SHIPSTERS ROAD","138.65058","-34.926463",,"BTSites","11","2021","07","06","2","150"
"I","2022-03-06 01:14:14.537000","2022-03-06 11:14:02 +10:30","1232","968699860","2022-03-06 11:14:02 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.717065","1232","1232","1","true","KENSINGTON ROAD  E OF SHIPSTERS ROAD KENSINGTON","549","KENSINGTON ROAD;  NEAR SHIPSTERS ROAD","KENSINGTON ROAD;  NEAR SHIPSTERS ROAD","138.65058","-34.926463",,"BTSites","12","2021","05","28","1","151"
"I","2022-03-06 01:15:17.320000","2022-03-06 11:14:53 +10:30","86","968699860","2022-03-06 11:14:53 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.336435","86","86","1","true","GLYNBURN ROAD - KENSINGTON ROAD","71","GLINBURN ROAD; KENSINGTON ROAD","Glynburn Road; Kensington Road","138.659218","-34.926008",,"BTSites","11","2021","07","06","2","152"
"I","2022-03-06 01:15:17.320000","2022-03-06 11:14:53 +10:30","86","968699860","2022-03-06 11:14:53 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.677627","86","86","1","true","GLYNBURN ROAD - KENSINGTON ROAD","71","GLINBURN ROAD; KENSINGTON ROAD","Glynburn Road; Kensington Road","138.659218","-34.926008",,"BTSites","12","2021","05","28","1","153"
"I","2022-03-06 01:15:17.320000","2022-03-06 11:15:12 +10:30","1223","968699860","2022-03-06 11:15:12 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-07-06 01:49:39.391082","1223","1223","1","true","KENSINGTON ROAD  E OF HAMILTON STREET ERINDALE","551","KENSINGTON ROAD; NEAR HAMILTON STREET","KENSINGTON ROAD; NEAR HAMILTON STREET","138.662714","-34.92585",,"BTSites","11","2021","07","06","2","154"
