"op","dms_update_ts","logtime","siteid","probeid","firstseenat","sourceidtype","trackedvehicletypeid","schema_name","table_name","ingest_hour","ingest_year","ingest_month","ingest_day","op","dms_update_ts","id","number","activity_id","enabled","name","beaconindex","instance_id","androidname","longitude","latitude","status_date","entry_status_username","ingest_hour","ingest_year","ingest_month","ingest_day","in_out_filter","seq"
"I","2022-03-06 01:15:17.320000","2022-03-06 11:15:12 +10:30","1223","968699860","2022-03-06 11:15:12 +10:30","1","0","dbo","BTRecords","11","2022","03","06","I","2021-05-28 03:25:56.717043","1223","1223","1","true","KENSINGTON ROAD  E OF HAMILTON STREET ERINDALE","551","KENSINGTON ROAD; NEAR HAMILTON STREET","KENSINGTON ROAD; NEAR HAMILTON STREET","138.662714","-34.92585",,"BTSites","12","2021","05","28","1","155"
"I","2022-03-06 06:32:33.640000","2022-03-06 16:32:22 +10:30","20896","970100249","2022-03-06 16:32:22 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.720808","20896","8902","1","true","North - South Motorway Northbound Carriageway near Salisbury Highway Exit Off Ramp","1135","North ; South ; Motorway ; Northbound Carriageway ; near Salisbury Highway ; Exit Off Ramp","North ; South ; Motorway ; Northbound Carriageway ; near Salisbury Highway ; Exit Off Ramp","138.562271","-34.830791",,"BTSites","12","2021","05","28","1","156"
"I","2022-03-06 06:32:33.640000","2022-03-06 16:32:22 +10:30","20896","970100249","2022-03-06 16:32:22 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429388","20896","8902","1","true","North - South Motorway Northbound Carriageway near Salisbury Highway Exit Off Ramp","1135","North ; South ; Motorway ; Northbound Carriageway ; near Salisbury Highway ; Exit Off Ramp","North ; South ; Motorway ; Northbound Carriageway ; near Salisbury Highway ; Exit Off Ramp","138.562271","-34.830791",,"BTSites","11","2021","07","06","2","157"
"I","2022-03-06 06:33:16.960000","2022-03-06 16:32:33 +10:30","20900","970100249","2022-03-06 16:32:33 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429454","20900","8903","1","true","North - South Motorway - 500m North of Port River Expressway Off Ramp","1139","North ; South Motorway ; 500m North of ; Port River Expressway ; Off Ramp","North ; South Motorway ; 500m North of ; Port River Expressway ; Off Ramp","138.563004","-34.828152",,"BTSites","11","2021","07","06","2","158"
"I","2022-03-06 06:33:16.960000","2022-03-06 16:32:33 +10:30","20900","970100249","2022-03-06 16:32:33 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.720863","20900","8903","1","true","North - South Motorway - 500m North of Port River Expressway Off Ramp","1139","North ; South Motorway ; 500m North of ; Port River Expressway ; Off Ramp","North ; South Motorway ; 500m North of ; Port River Expressway ; Off Ramp","138.563004","-34.828152",,"BTSites","12","2021","05","28","1","159"
"I","2022-03-06 06:33:16.960000","2022-03-06 16:32:57 +10:30","20825","970100249","2022-03-06 16:32:57 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.720194","20825","8907","1","true","North - South Motorway 1km North of Port River Expressway","1065","North ; South ; Motorway ; 1km North of ; Port River ; Expressway","North ; South ; Motorway ; 1km North of ; Port River ; Expressway","138.562042","-34.822838",,"BTSites","12","2021","05","28","1","160"
"I","2022-03-06 06:33:16.960000","2022-03-06 16:32:57 +10:30","20825","970100249","2022-03-06 16:32:57 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.428549","20825","8907","1","true","North - South Motorway 1km North of Port River Expressway","1065","North ; South ; Motorway ; 1km North of ; Port River ; Expressway","North ; South ; Motorway ; 1km North of ; Port River ; Expressway","138.562042","-34.822838",,"BTSites","11","2021","07","06","2","161"
"I","2022-03-06 06:33:35.013000","2022-03-06 16:33:13 +10:30","20893","970100249","2022-03-06 16:33:13 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429345","20893","8908","1","true","North - South Motorway  - 1.5km North of Port River Expressway","1132","North ; South Motorway  ; 1.5km North of ; Port River ; Expressway","North ; South Motorway  ; 1.5km North of ; Port River ; Expressway","138.562073","-34.819164",,"BTSites","11","2021","07","06","2","162"
"I","2022-03-06 06:33:35.013000","2022-03-06 16:33:13 +10:30","20893","970100249","2022-03-06 16:33:13 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.720773","20893","8908","1","true","North - South Motorway  - 1.5km North of Port River Expressway","1132","North ; South Motorway  ; 1.5km North of ; Port River ; Expressway","North ; South Motorway  ; 1.5km North of ; Port River ; Expressway","138.562073","-34.819164",,"BTSites","12","2021","05","28","1","163"
"I","2022-03-06 06:33:35.013000","2022-03-06 16:33:29 +10:30","20820","970100249","2022-03-06 16:33:29 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.428483","20820","8909","1","true","North - South Motorway - 2km North of Port River Expressway","1060","North ; South Motorway ; 2km North of ; Port River ; Expressway","North ; South Motorway ; 2km North of ; Port River ; Expressway","138.562592","-34.814674",,"BTSites","11","2021","07","06","2","164"
"I","2022-03-06 06:33:35.013000","2022-03-06 16:33:29 +10:30","20820","970100249","2022-03-06 16:33:29 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.720136","20820","8909","1","true","North - South Motorway - 2km North of Port River Expressway","1060","North ; South Motorway ; 2km North of ; Port River ; Expressway","North ; South Motorway ; 2km North of ; Port River ; Expressway","138.562592","-34.814674",,"BTSites","12","2021","05","28","1","165"
"I","2022-03-06 06:34:05.553000","2022-03-06 16:33:43 +10:30","20906","970100249","2022-03-06 16:33:43 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429540","20906","8910","1","true","North - South Motorway - 2.5km North of Port River Expressway","1145","North ; South Motorway ; 2.5km North of ; Port River ; Expressway","North ; South Motorway ; 2.5km North of ; Port River ; Expressway","138.56488","-34.811314",,"BTSites","11","2021","07","06","2","166"
"I","2022-03-06 06:34:05.553000","2022-03-06 16:33:43 +10:30","20906","970100249","2022-03-06 16:33:43 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.724820","20906","8910","1","true","North - South Motorway - 2.5km North of Port River Expressway","1145","North ; South Motorway ; 2.5km North of ; Port River ; Expressway","North ; South Motorway ; 2.5km North of ; Port River ; Expressway","138.56488","-34.811314",,"BTSites","12","2021","05","28","1","167"
"I","2022-03-06 06:34:05.553000","2022-03-06 16:33:59 +10:30","20897","970100249","2022-03-06 16:33:59 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429408","20897","8911","1","true","North - South Motorway - Midway between Port River Expressway & Globe Derby Drive","1136","North ; South Motorway ; Midway between ; Port River Expressway ; and Globe Derby Drive","North ; South Motorway ; Midway between ; Port River Expressway ; and Globe Derby Drive","138.568283","-34.808475",,"BTSites","11","2021","07","06","2","168"
"I","2022-03-06 06:34:05.553000","2022-03-06 16:33:59 +10:30","20897","970100249","2022-03-06 16:33:59 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.720823","20897","8911","1","true","North - South Motorway - Midway between Port River Expressway & Globe Derby Drive","1136","North ; South Motorway ; Midway between ; Port River Expressway ; and Globe Derby Drive","North ; South Motorway ; Midway between ; Port River Expressway ; and Globe Derby Drive","138.568283","-34.808475",,"BTSites","12","2021","05","28","1","169"
"I","2022-03-06 06:34:32.143000","2022-03-06 16:34:18 +10:30","20908","970100249","2022-03-06 16:34:18 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.724924","20908","8912","1","true","Northern Expressway - 1.8km South of Globe Derby Drive","1147","Asset Number 8912","Asset Number 8912","138.572723","-34.806206",,"BTSites","12","2021","05","28","1","170"
"I","2022-03-06 06:34:32.143000","2022-03-06 16:34:18 +10:30","20908","970100249","2022-03-06 16:34:18 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429568","20908","8912","1","true","Northern Expressway - 1.8km South of Globe Derby Drive","1147","Asset Number 8912","Asset Number 8912","138.572723","-34.806206",,"BTSites","11","2021","07","06","2","171"
"I","2022-03-06 06:34:32.143000","2022-03-06 16:34:29 +10:30","20912","970100249","2022-03-06 16:34:29 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.725405","20912","8913","1","true","North - South Motorway / 1.5km South of Globe Derby Drive","1151","North ; South Motorway ; 1.5km South of Globe Derby Drive","North ; South Motorway ; 1.5km South of Globe Derby Drive","138.575363","-34.803276",,"BTSites","12","2021","05","28","1","172"
"I","2022-03-06 06:34:32.143000","2022-03-06 16:34:29 +10:30","20912","970100249","2022-03-06 16:34:29 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429627","20912","8913","1","true","North - South Motorway / 1.5km South of Globe Derby Drive","1151","North ; South Motorway ; 1.5km South of Globe Derby Drive","North ; South Motorway ; 1.5km South of Globe Derby Drive","138.575363","-34.803276",,"BTSites","11","2021","07","06","2","173"
"I","2022-03-06 06:35:03.553000","2022-03-06 16:34:44 +10:30","20892","970100249","2022-03-06 16:34:44 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.720762","20892","8914","1","true","Northern Expressway - 1km South of Globe Derby Drive","1131","Asset Number 8914","Asset Number 8914","138.576996","-34.799881",,"BTSites","12","2021","05","28","1","174"
"I","2022-03-06 06:35:03.553000","2022-03-06 16:34:44 +10:30","20892","970100249","2022-03-06 16:34:44 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429333","20892","8914","1","true","Northern Expressway - 1km South of Globe Derby Drive","1131","Asset Number 8914","Asset Number 8914","138.576996","-34.799881",,"BTSites","11","2021","07","06","2","175"
"I","2022-03-06 06:36:17.013000","2022-03-06 16:36:09 +10:30","20886","970100249","2022-03-06 16:36:09 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429259","20886","8919","1","true","North - South Motorway North of Ryans Road","1125","North ; South Motorway ; North of ; Ryans Road","North ; South Motorway ; North of ; Ryans Road","138.586227","-34.7789",,"BTSites","11","2021","07","06","2","176"
"I","2022-03-06 06:36:17.013000","2022-03-06 16:36:09 +10:30","20886","970100249","2022-03-06 16:36:09 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.720692","20886","8919","1","true","North - South Motorway North of Ryans Road","1125","North ; South Motorway ; North of ; Ryans Road","North ; South Motorway ; North of ; Ryans Road","138.586227","-34.7789",,"BTSites","12","2021","05","28","1","177"
"I","2022-03-06 06:36:35.017000","2022-03-06 16:36:28 +10:30","20884","970100249","2022-03-06 16:36:23 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.720652","20884","8920","1","true","North - South Motorway South of Bolivar Water Treatment Plant","1123","North ; South Motorway ; South of Bolivar Water ; Treatment Plant","North ; South Motorway ; South of Bolivar Water ; Treatment Plant","138.588135","-34.775539",,"BTSites","12","2021","05","28","1","178"
"I","2022-03-06 06:36:35.017000","2022-03-06 16:36:28 +10:30","20884","970100249","2022-03-06 16:36:23 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429231","20884","8920","1","true","North - South Motorway South of Bolivar Water Treatment Plant","1123","North ; South Motorway ; South of Bolivar Water ; Treatment Plant","North ; South Motorway ; South of Bolivar Water ; Treatment Plant","138.588135","-34.775539",,"BTSites","11","2021","07","06","2","179"
"I","2022-03-06 06:37:02.167000","2022-03-06 16:36:45 +10:30","20887","970100249","2022-03-06 16:36:45 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.720705","20887","8928","1","true","North - South Motorway South of Hodgson Road","1126","North ; South Motorway ; South of Hodgson Road","North ; South Motorway ; South of Hodgson Road","138.591034","-34.770321",,"BTSites","12","2021","05","28","1","180"
"I","2022-03-06 06:37:02.167000","2022-03-06 16:36:45 +10:30","20887","970100249","2022-03-06 16:36:45 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429273","20887","8928","1","true","North - South Motorway South of Hodgson Road","1126","North ; South Motorway ; South of Hodgson Road","North ; South Motorway ; South of Hodgson Road","138.591034","-34.770321",,"BTSites","11","2021","07","06","2","181"
"I","2022-03-06 06:37:02.167000","2022-03-06 16:36:52 +10:30","20882","970100249","2022-03-06 16:36:52 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.720620","20882","8929","1","true","North - South Motorway just South of Bolivar Interchange","1121","North ; South Motorway ; just South of Bolivar ; Interchange","North ; South Motorway ; just South of Bolivar ; Interchange","138.590958","-34.767349",,"BTSites","12","2021","05","28","1","182"
"I","2022-03-06 06:37:02.167000","2022-03-06 16:36:52 +10:30","20882","970100249","2022-03-06 16:36:52 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429200","20882","8929","1","true","North - South Motorway just South of Bolivar Interchange","1121","North ; South Motorway ; just South of Bolivar ; Interchange","North ; South Motorway ; just South of Bolivar ; Interchange","138.590958","-34.767349",,"BTSites","11","2021","07","06","2","183"
"I","2022-03-06 06:37:33.630000","2022-03-06 16:37:10 +10:30","20909","970100249","2022-03-06 16:37:10 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.724935","20909","8930","1","true","North - South Motorway just North of Bolivar Interchange","1148","North ; South Motorway ; just North of Bolivar ; Interchange","North ; South Motorway ; just North of Bolivar ; Interchange","138.589233","-34.763641",,"BTSites","12","2021","05","28","1","184"
"I","2022-03-06 06:37:33.630000","2022-03-06 16:37:10 +10:30","20909","970100249","2022-03-06 16:37:10 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429580","20909","8930","1","true","North - South Motorway just North of Bolivar Interchange","1148","North ; South Motorway ; just North of Bolivar ; Interchange","North ; South Motorway ; just North of Bolivar ; Interchange","138.589233","-34.763641",,"BTSites","11","2021","07","06","2","185"
"I","2022-03-06 06:37:33.630000","2022-03-06 16:37:27 +10:30","20883","970100249","2022-03-06 16:37:27 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.720636","20883","8931","1","true","North - South Motorway between Jobson Road & Bolivar Interchange","1122","North ; South Motorway ; between Jobson Road ; Bolivar Interchange","North ; South Motorway ; between Jobson Road ; Bolivar Interchange","138.588455","-34.759701",,"BTSites","12","2021","05","28","1","186"
"I","2022-03-06 06:37:33.630000","2022-03-06 16:37:27 +10:30","20883","970100249","2022-03-06 16:37:27 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429215","20883","8931","1","true","North - South Motorway between Jobson Road & Bolivar Interchange","1122","North ; South Motorway ; between Jobson Road ; Bolivar Interchange","North ; South Motorway ; between Jobson Road ; Bolivar Interchange","138.588455","-34.759701",,"BTSites","11","2021","07","06","2","187"
"I","2022-03-06 06:38:03.353000","2022-03-06 16:37:47 +10:30","20880","970100249","2022-03-06 16:37:47 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.720597","20880","8932","1","true","North - South Motorway near Jobson Road","1119","North ; South Motorway ; near Jobson Road","North ; South Motorway ; near Jobson Road","138.585815","-34.7547",,"BTSites","12","2021","05","28","1","188"
"I","2022-03-06 06:38:03.353000","2022-03-06 16:37:47 +10:30","20880","970100249","2022-03-06 16:37:47 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429171","20880","8932","1","true","North - South Motorway near Jobson Road","1119","North ; South Motorway ; near Jobson Road","North ; South Motorway ; near Jobson Road","138.585815","-34.7547",,"BTSites","11","2021","07","06","2","189"
"I","2022-03-06 06:38:03.353000","2022-03-06 16:37:57 +10:30","501","970100249","2022-03-06 16:37:57 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.706092","501","501","1","true","PORT WAKEFIELD ROAD -BOLIVAR ROAD","10","PORT WAKEFIELD ROAD; BOLIVAR ROAD","Port Wakefield Road; Bolivar Road","138.592993","-34.763238",,"BTSites","12","2021","05","28","1","190"
"I","2022-03-06 06:38:03.353000","2022-03-06 16:37:57 +10:30","501","970100249","2022-03-06 16:37:57 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.376952","501","501","1","true","PORT WAKEFIELD ROAD -BOLIVAR ROAD","10","PORT WAKEFIELD ROAD; BOLIVAR ROAD","Port Wakefield Road; Bolivar Road","138.592993","-34.763238",,"BTSites","11","2021","07","06","2","191"
"I","2022-03-06 06:39:35.747000","2022-03-06 16:39:18 +10:30","53","970100249","2022-03-06 16:39:18 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.677100","53","53","1","true","PORT WAKEFIELD ROAD - WATERLOO CORNER ROAD","252","PORT WAKEFIELD ROAD; WATERLOO CORNER ROAD","PORT WAKEFIELD ROAD ; WATERLOO CORNER ROAD","138.582876","-34.732567",,"BTSites","12","2021","05","28","1","192"
"I","2022-03-06 06:39:35.747000","2022-03-06 16:39:18 +10:30","53","970100249","2022-03-06 16:39:18 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.335999","53","53","1","true","PORT WAKEFIELD ROAD - WATERLOO CORNER ROAD","252","PORT WAKEFIELD ROAD; WATERLOO CORNER ROAD","PORT WAKEFIELD ROAD ; WATERLOO CORNER ROAD","138.582876","-34.732567",,"BTSites","11","2021","07","06","2","193"
"I","2022-03-06 06:39:35.747000","2022-03-06 16:39:22 +10:30","20911","970100249","2022-03-06 16:39:22 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.725341","20911","8940","1","true","North - South Motorway Waterloo Interchange Eastern Side On Ramp","1150","North ; South Motorway ; Waterloo Interchange ; Eastern Side On Ramp","North ; South Motorway ; Waterloo Interchange ; Eastern Side On Ramp","138.578415","-34.73241",,"BTSites","12","2021","05","28","1","194"
"I","2022-03-06 06:39:35.747000","2022-03-06 16:39:22 +10:30","20911","970100249","2022-03-06 16:39:22 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429611","20911","8940","1","true","North - South Motorway Waterloo Interchange Eastern Side On Ramp","1150","North ; South Motorway ; Waterloo Interchange ; Eastern Side On Ramp","North ; South Motorway ; Waterloo Interchange ; Eastern Side On Ramp","138.578415","-34.73241",,"BTSites","11","2021","07","06","2","195"
"I","2022-03-06 06:40:16.470000","2022-03-06 16:39:34 +10:30","20910","970100249","2022-03-06 16:39:25 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.724949","20910","8939","1","true","North - South Motorway Waterloo Interchange Western Side Off / On Ramp","1149","North ; South Motorway ; Waterloo Interchange ; Western Side Ramps","North ; South Motorway ; Waterloo Interchange ; Western Side Ramps","138.575211","-34.732876",,"BTSites","12","2021","05","28","1","196"
"I","2022-03-06 06:40:16.470000","2022-03-06 16:39:34 +10:30","20910","970100249","2022-03-06 16:39:25 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429595","20910","8939","1","true","North - South Motorway Waterloo Interchange Western Side Off / On Ramp","1149","North ; South Motorway ; Waterloo Interchange ; Western Side Ramps","North ; South Motorway ; Waterloo Interchange ; Western Side Ramps","138.575211","-34.732876",,"BTSites","11","2021","07","06","2","197"
"I","2022-03-06 06:40:16.470000","2022-03-06 16:39:47 +10:30","20911","970100249","2022-03-06 16:39:47 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-05-28 03:25:56.725341","20911","8940","1","true","North - South Motorway Waterloo Interchange Eastern Side On Ramp","1150","North ; South Motorway ; Waterloo Interchange ; Eastern Side On Ramp","North ; South Motorway ; Waterloo Interchange ; Eastern Side On Ramp","138.578415","-34.73241",,"BTSites","12","2021","05","28","1","198"
"I","2022-03-06 06:40:16.470000","2022-03-06 16:39:47 +10:30","20911","970100249","2022-03-06 16:39:47 +10:30","4","0","dbo","BTRecords","17","2022","03","06","I","2021-07-06 01:49:39.429611","20911","8940","1","true","North - South Motorway Waterloo Interchange Eastern Side On Ramp","1150","North ; South Motorway ; Waterloo Interchange ; Eastern Side On Ramp","North ; South Motorway ; Waterloo Interchange ; Eastern Side On Ramp","138.578415","-34.73241",,"BTSites","11","2021","07","06","2","199"
